,id,timestamp,Day,Temperature (degC),Humidity (%),Wind Speed (m/s),Wind Direction (deg),Pressure (hPa),PeopleCount(p),PeoplePerArea(p/m2),LightingPower(W),LightingPowerIntensity(W/m2),EquipmentLoad(W),EquipmentPowerIntensity(W/m2),VentilationRate (m3/s),ACH,CarbonEmissions(lb-co2/h)
298,298,10/13/2022 10:00,10/13/2022 10:00,15,33,11,262,1013,44,0.170114054,900,3.479605645,121.4,0.469360139,0.75128,2.865050847,2.39331226
299,299,10/13/2022 11:00,10/13/2022 11:00,15.78,29,13,268,1012,44,0.170114054,900,3.479605645,121.4,0.469360139,0.75128,2.865050847,2.39331226
300,300,10/13/2022 12:00,10/13/2022 12:00,16.22,26,12,262,1012,43,0.166247825,900,3.479605645,120.4,0.465493911,0.73716,2.81120339,2.388943048
301,301,10/13/2022 13:00,10/13/2022 13:00,16.72,24,14,264,1011,35,0.135317997,900,3.479605645,112.4,0.434564083,0.6242,2.380423729,2.306009301
302,302,10/13/2022 14:00,10/13/2022 14:00,16.95,23,12,262,1011,34,0.131451769,600,2.319737096,111.4,0.430697854,0.61008,2.326576271,2.238357637
303,303,10/13/2022 15:00,10/13/2022 15:00,16.61,21,13,265,1011,31,0.119853083,600,2.319737096,108.4,0.419099169,0.56772,2.165033898,2.178103151
304,304,10/13/2022 16:00,10/13/2022 16:00,16,22,10,264,1012,15,0.057993427,600,2.319737096,92.4,0.357239513,0.3418,1.303474576,2.095392945
305,305,10/13/2022 17:00,10/13/2022 17:00,14.95,25,6,283,1011,5,0.019331142,300,1.159868548,82.4,0.318577228,0.2006,0.765,1.935195267
306,306,10/13/2022 18:00,10/13/2022 18:00,13.67,28,4,278,1012,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
307,307,10/13/2022 19:00,10/13/2022 19:00,11.89,32,3,253,1012,2,0.007732457,300,1.159868548,79.4,0.306978542,0.15824,0.603457627,1.888942582
308,308,10/13/2022 20:00,10/13/2022 20:00,10.72,36,2,256,1012,2,0.007732457,300,1.159868548,79.4,0.306978542,0.15824,0.603457627,1.888942582
309,309,10/13/2022 21:00,10/13/2022 21:00,9.72,39,1,195,1012,1,0.003866228,300,1.159868548,78.4,0.303112314,0.14412,0.549610169,1.86666976
310,310,10/13/2022 22:00,10/13/2022 22:00,8.89,40,2,216,1012,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
311,311,10/13/2022 23:00,10/13/2022 23:00,7.95,43,1,233,1011,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
312,312,10/14/2022 0:00,10/14/2022 0:00,7.5,43,2,246,1011,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
313,313,10/14/2022 1:00,10/14/2022 1:00,6.89,46,2,237,1011,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
314,314,10/14/2022 2:00,10/14/2022 2:00,6.22,47,1,183,1011,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
315,315,10/14/2022 3:00,10/14/2022 3:00,5.72,49,2,202,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
316,316,10/14/2022 4:00,10/14/2022 4:00,5.33,53,1,192,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
317,317,10/14/2022 5:00,10/14/2022 5:00,4.67,57,3,187,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
318,318,10/14/2022 6:00,10/14/2022 6:00,4.44,59,2,187,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
319,319,10/14/2022 7:00,10/14/2022 7:00,6.33,55,4,192,1009,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
320,320,10/14/2022 8:00,10/14/2022 8:00,10.39,42,5,233,1010,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
321,321,10/14/2022 9:00,10/14/2022 9:00,13.72,33,8,250,1009,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
322,322,10/14/2022 10:00,10/14/2022 10:00,16.56,28,9,250,1009,13,0.05026097,600,2.319737096,90.4,0.349507056,0.31356,1.195779661,2.079684103
323,323,10/14/2022 11:00,10/14/2022 11:00,18.83,25,10,254,1008,14,0.054127199,600,2.319737096,91.4,0.353373284,0.32768,1.249627119,2.087975445
324,324,10/14/2022 12:00,10/14/2022 12:00,19.83,25,11,247,1007,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
325,325,10/14/2022 13:00,10/14/2022 13:00,21.06,23,10,240,1006,10,0.038662285,300,1.159868548,87.4,0.33790837,0.2712,1.034237288,1.977769685
326,326,10/14/2022 14:00,10/14/2022 14:00,21.22,23,7,234,1005,11,0.042528513,600,2.319737096,88.4,0.341774599,0.28532,1.088084746,2.063101418
327,327,10/14/2022 15:00,10/14/2022 15:00,21.28,23,9,258,1005,12,0.046394742,600,2.319737096,89.4,0.345640827,0.29944,1.141932203,2.070518918
328,328,10/14/2022 16:00,10/14/2022 16:00,20.89,26,8,249,1006,11,0.042528513,600,2.319737096,88.4,0.341774599,0.28532,1.088084746,2.063101418
329,329,10/14/2022 17:00,10/14/2022 17:00,19.67,35,6,253,1006,5,0.019331142,300,1.159868548,82.4,0.318577228,0.2006,0.765,1.935195267
330,330,10/14/2022 18:00,10/14/2022 18:00,19.22,37,6,282,1007,5,0.019331142,300,1.159868548,82.4,0.318577228,0.2006,0.765,1.935195267
331,331,10/14/2022 19:00,10/14/2022 19:00,16.11,47,3,326,1008,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
332,332,10/14/2022 20:00,10/14/2022 20:00,14.33,53,4,315,1010,2,0.007732457,300,1.159868548,79.4,0.306978542,0.15824,0.603457627,1.888942582
333,333,10/14/2022 21:00,10/14/2022 21:00,12.78,58,5,330,1011,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
334,334,10/14/2022 22:00,10/14/2022 22:00,10.5,56,4,330,1013,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
335,335,10/14/2022 23:00,10/14/2022 23:00,8.89,60,1,342,1013,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
336,336,10/15/2022 0:00,10/15/2022 0:00,7.78,63,1,259,1014,9,0.034796056,300,1.159868548,86.4,0.334042142,0.25708,0.980389831,1.971002486
337,337,10/15/2022 1:00,10/15/2022 1:00,6.5,71,1,252,1014,7,0.027063599,300,1.159868548,84.4,0.326309685,0.22884,0.872694915,1.95419626
338,338,10/15/2022 2:00,10/15/2022 2:00,5.17,80,1,77,1015,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
339,339,10/15/2022 3:00,10/15/2022 3:00,4.72,80,1,253,1015,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
340,340,10/15/2022 4:00,10/15/2022 4:00,3.22,87,1,83,1016,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
341,341,10/15/2022 5:00,10/15/2022 5:00,2.56,91,1,79,1016,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
342,342,10/15/2022 6:00,10/15/2022 6:00,2.33,90,1,79,1017,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
343,343,10/15/2022 7:00,10/15/2022 7:00,4.39,85,1,91,1017,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
344,344,10/15/2022 8:00,10/15/2022 8:00,8.33,65,1,166,1018,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
345,345,10/15/2022 9:00,10/15/2022 9:00,10.45,47,1,212,1018,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
346,346,10/15/2022 10:00,10/15/2022 10:00,12.45,37,2,39,1018,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
347,347,10/15/2022 11:00,10/15/2022 11:00,14.72,31,3,240,1018,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
348,348,10/15/2022 12:00,10/15/2022 12:00,16.5,28,4,238,1017,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
349,349,10/15/2022 13:00,10/15/2022 13:00,18,24,4,193,1016,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
350,350,10/15/2022 14:00,10/15/2022 14:00,19.28,23,4,201,1016,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
351,351,10/15/2022 15:00,10/15/2022 15:00,18.83,24,3,186,1016,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
352,352,10/15/2022 16:00,10/15/2022 16:00,18.17,26,3,189,1016,2,0.007732457,300,1.159868548,79.4,0.306978542,0.15824,0.603457627,1.888942582
353,353,10/15/2022 17:00,10/15/2022 17:00,17.22,29,1,149,1016,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
354,354,10/15/2022 18:00,10/15/2022 18:00,16,35,1,102,1016,5,0.019331142,300,1.159868548,82.4,0.318577228,0.2006,0.765,1.935195267
355,355,10/15/2022 19:00,10/15/2022 19:00,14.5,41,1,114,1017,10,0.038662285,300,1.159868548,87.4,0.33790837,0.2712,1.034237288,1.977769685
356,356,10/15/2022 20:00,10/15/2022 20:00,12.22,52,2,80,1016,11,0.042528513,600,2.319737096,88.4,0.341774599,0.28532,1.088084746,2.063101418
357,357,10/15/2022 21:00,10/15/2022 21:00,11.39,54,1,195,1017,9,0.034796056,300,1.159868548,86.4,0.334042142,0.25708,0.980389831,1.971002486
358,358,10/15/2022 22:00,10/15/2022 22:00,12.06,50,2,194,1017,8,0.030929828,300,1.159868548,85.4,0.330175913,0.24296,0.926542373,1.963137904
359,359,10/15/2022 23:00,10/15/2022 23:00,10.39,59,1,80,1016,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
360,360,10/16/2022 0:00,10/16/2022 0:00,9.89,60,1,152,1017,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
361,361,10/16/2022 1:00,10/16/2022 1:00,10.17,60,1,191,1017,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
362,362,10/16/2022 2:00,10/16/2022 2:00,7.61,76,1,87,1017,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
363,363,10/16/2022 3:00,10/16/2022 3:00,7.11,80,1,79,1017,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
364,364,10/16/2022 4:00,10/16/2022 4:00,6.28,84,1,72,1017,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
365,365,10/16/2022 5:00,10/16/2022 5:00,6.95,77,1,348,1018,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
366,366,10/16/2022 6:00,10/16/2022 6:00,6.67,76,1,342,1019,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
367,367,10/16/2022 7:00,10/16/2022 7:00,8.5,65,2,341,1019,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
368,368,10/16/2022 8:00,10/16/2022 8:00,11.06,56,2,333,1020,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
369,369,10/16/2022 9:00,10/16/2022 9:00,14.33,48,2,14,1020,2,0.007732457,300,1.159868548,79.4,0.306978542,0.15824,0.603457627,1.888942582
370,370,10/16/2022 10:00,10/16/2022 10:00,15.95,42,3,314,1020,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
371,371,10/16/2022 11:00,10/16/2022 11:00,16.89,39,5,290,1020,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
372,372,10/16/2022 12:00,10/16/2022 12:00,17.78,37,7,284,1019,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
373,373,10/16/2022 13:00,10/16/2022 13:00,18.45,34,8,285,1018,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
374,374,10/16/2022 14:00,10/16/2022 14:00,18.61,32,8,295,1018,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
375,375,10/16/2022 15:00,10/16/2022 15:00,18.33,35,8,292,1018,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
376,376,10/16/2022 16:00,10/16/2022 16:00,17.11,38,8,286,1018,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
377,377,10/16/2022 17:00,10/16/2022 17:00,15.56,38,6,289,1018,2,0.007732457,300,1.159868548,79.4,0.306978542,0.15824,0.603457627,1.888942582
378,378,10/16/2022 18:00,10/16/2022 18:00,14.11,39,5,283,1018,6,0.023197371,300,1.159868548,83.4,0.322443456,0.21472,0.818847458,1.945234295
379,379,10/16/2022 19:00,10/16/2022 19:00,12.89,41,4,282,1019,11,0.042528513,600,2.319737096,88.4,0.341774599,0.28532,1.088084746,2.063101418
380,380,10/16/2022 20:00,10/16/2022 20:00,11.95,43,5,287,1019,12,0.046394742,600,2.319737096,89.4,0.345640827,0.29944,1.141932203,2.070518918
381,381,10/16/2022 21:00,10/16/2022 21:00,10.67,46,4,318,1020,11,0.042528513,600,2.319737096,88.4,0.341774599,0.28532,1.088084746,2.063101418
382,382,10/16/2022 22:00,10/16/2022 22:00,9,52,3,348,1020,13,0.05026097,600,2.319737096,90.4,0.349507056,0.31356,1.195779661,2.079684103
383,383,10/16/2022 23:00,10/16/2022 23:00,7.5,54,3,329,1020,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
384,384,10/17/2022 0:00,10/17/2022 0:00,6.89,48,4,309,1020,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
385,385,10/17/2022 1:00,10/17/2022 1:00,5.89,51,4,285,1020,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
386,386,10/17/2022 2:00,10/17/2022 2:00,4.89,53,5,284,1020,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
387,387,10/17/2022 3:00,10/17/2022 3:00,3.94,58,5,284,1020,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
388,388,10/17/2022 4:00,10/17/2022 4:00,3.39,59,6,286,1020,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
389,389,10/17/2022 5:00,10/17/2022 5:00,2.61,61,6,294,1020,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
390,390,10/17/2022 6:00,10/17/2022 6:00,1.83,62,6,293,1021,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
391,391,10/17/2022 7:00,10/17/2022 7:00,2.11,58,7,296,1021,5,0.019331142,300,1.159868548,82.4,0.318577228,0.2006,0.765,1.935195267
392,392,10/17/2022 8:00,10/17/2022 8:00,2.94,52,8,308,1022,23,0.088923255,600,2.319737096,100.4,0.388169341,0.45476,1.734254237,2.132724308
393,393,10/17/2022 9:00,10/17/2022 9:00,4.17,46,8,302,1022,63,0.243572395,900,3.479605645,140.4,0.542818481,1.01956,3.888152542,2.759960301
394,394,10/17/2022 10:00,10/17/2022 10:00,5.33,40,8,300,1022,62,0.239706167,900,3.479605645,139.4,0.538952252,1.00544,3.834305085,2.73356213
395,395,10/17/2022 11:00,10/17/2022 11:00,6.44,34,8,300,1022,61,0.235839938,900,3.479605645,138.4,0.535086024,0.99132,3.780457627,2.706920096
396,396,10/17/2022 12:00,10/17/2022 12:00,7.33,31,8,285,1022,60,0.23197371,900,3.479605645,137.4,0.531219795,0.9772,3.726610169,2.679871623
397,397,10/17/2022 13:00,10/17/2022 13:00,8.06,27,9,283,1021,33,0.12758554,600,2.319737096,110.4,0.426831626,0.59596,2.272728814,2.19208463
398,398,10/17/2022 14:00,10/17/2022 14:00,8.33,25,9,288,1021,16,0.061859656,600,2.319737096,93.4,0.361105741,0.35592,1.357322034,2.099985699
399,399,10/17/2022 15:00,10/17/2022 15:00,8.33,24,9,285,1021,14,0.054127199,600,2.319737096,91.4,0.353373284,0.32768,1.249627119,2.087975445
400,400,10/17/2022 16:00,10/17/2022 16:00,7.89,22,8,300,1021,15,0.057993427,600,2.319737096,92.4,0.357239513,0.3418,1.303474576,2.095392945
401,401,10/17/2022 17:00,10/17/2022 17:00,6.72,24,7,288,1021,13,0.05026097,600,2.319737096,90.4,0.349507056,0.31356,1.195779661,2.079684103
402,402,10/17/2022 18:00,10/17/2022 18:00,5.72,27,5,292,1021,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
403,403,10/17/2022 19:00,10/17/2022 19:00,4.67,29,5,315,1022,5,0.019331142,300,1.159868548,82.4,0.318577228,0.2006,0.765,1.935195267
404,404,10/17/2022 20:00,10/17/2022 20:00,3.39,33,4,328,1022,1,0.003866228,300,1.159868548,78.4,0.303112314,0.14412,0.549610169,1.86666976
405,405,10/17/2022 21:00,10/17/2022 21:00,2.28,38,4,321,1022,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
406,406,10/17/2022 22:00,10/17/2022 22:00,1.28,41,4,318,1022,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
407,407,10/17/2022 23:00,10/17/2022 23:00,0.39,45,4,319,1022,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
408,408,10/18/2022 0:00,10/18/2022 0:00,0.11,46,4,312,1022,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
409,409,10/18/2022 1:00,10/18/2022 1:00,-0.39,48,5,304,1022,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
410,410,10/18/2022 2:00,10/18/2022 2:00,-1.22,52,5,298,1022,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
411,411,10/18/2022 3:00,10/18/2022 3:00,-1.83,56,4,308,1023,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
412,412,10/18/2022 4:00,10/18/2022 4:00,-2.39,60,4,307,1023,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
413,413,10/18/2022 5:00,10/18/2022 5:00,-2.72,63,5,307,1024,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
414,414,10/18/2022 6:00,10/18/2022 6:00,-3,65,5,298,1025,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
415,415,10/18/2022 7:00,10/18/2022 7:00,-2.22,63,5,298,1025,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
416,416,10/18/2022 8:00,10/18/2022 8:00,-0.39,57,5,314,1026,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
417,417,10/18/2022 9:00,10/18/2022 9:00,1.61,52,6,305,1027,13,0.05026097,600,2.319737096,90.4,0.349507056,0.31356,1.195779661,2.079684103
418,418,10/18/2022 10:00,10/18/2022 10:00,3.72,45,6,290,1027,43,0.166247825,900,3.479605645,120.4,0.465493911,0.73716,2.81120339,2.388943048
419,419,10/18/2022 11:00,10/18/2022 11:00,5.5,40,7,281,1027,43,0.166247825,900,3.479605645,120.4,0.465493911,0.73716,2.81120339,2.388943048
420,420,10/18/2022 12:00,10/18/2022 12:00,6.67,36,7,288,1026,44,0.170114054,900,3.479605645,121.4,0.469360139,0.75128,2.865050847,2.39331226
421,421,10/18/2022 13:00,10/18/2022 13:00,7.83,34,7,283,1025,33,0.12758554,600,2.319737096,110.4,0.426831626,0.59596,2.272728814,2.19208463
422,422,10/18/2022 14:00,10/18/2022 14:00,8.17,32,8,286,1025,34,0.131451769,600,2.319737096,111.4,0.430697854,0.61008,2.326576271,2.238357637
423,423,10/18/2022 15:00,10/18/2022 15:00,8.11,32,8,280,1025,31,0.119853083,600,2.319737096,108.4,0.419099169,0.56772,2.165033898,2.178103151
424,424,10/18/2022 16:00,10/18/2022 16:00,7.67,33,7,282,1025,17,0.065725884,600,2.319737096,94.4,0.36497197,0.37004,1.411169492,2.10413137
425,425,10/18/2022 17:00,10/18/2022 17:00,6.44,35,6,277,1025,6,0.023197371,300,1.159868548,83.4,0.322443456,0.21472,0.818847458,1.945234295
426,426,10/18/2022 18:00,10/18/2022 18:00,5.39,38,4,282,1025,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
427,427,10/18/2022 19:00,10/18/2022 19:00,4.33,41,4,279,1025,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
428,428,10/18/2022 20:00,10/18/2022 20:00,3.44,44,4,279,1025,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
429,429,10/18/2022 21:00,10/18/2022 21:00,2.39,46,5,254,1025,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
430,430,10/18/2022 22:00,10/18/2022 22:00,2.11,46,5,284,1025,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
431,431,10/18/2022 23:00,10/18/2022 23:00,1.5,46,5,286,1025,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
432,432,10/19/2022 0:00,10/19/2022 0:00,0.61,48,4,287,1025,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
433,433,10/19/2022 1:00,10/19/2022 1:00,-0.39,53,2,273,1025,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
434,434,10/19/2022 2:00,10/19/2022 2:00,-1.44,57,3,247,1025,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
435,435,10/19/2022 3:00,10/19/2022 3:00,-1.72,57,4,254,1024,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
436,436,10/19/2022 4:00,10/19/2022 4:00,-2.17,58,4,246,1024,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
437,437,10/19/2022 5:00,10/19/2022 5:00,-2.94,66,4,253,1024,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
438,438,10/19/2022 6:00,10/19/2022 6:00,-3.5,71,5,250,1024,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
439,439,10/19/2022 7:00,10/19/2022 7:00,-2.61,65,5,247,1025,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
440,440,10/19/2022 8:00,10/19/2022 8:00,0.56,46,5,251,1025,21,0.081190798,600,2.319737096,98.4,0.380436884,0.42652,1.626559322,2.1228885
441,441,10/19/2022 9:00,10/19/2022 9:00,3.56,36,6,256,1025,62,0.239706167,900,3.479605645,139.4,0.538952252,1.00544,3.834305085,2.73356213
442,442,10/19/2022 10:00,10/19/2022 10:00,5.44,30,8,262,1024,64,0.247438624,900,3.479605645,141.4,0.546684709,1.03368,3.942,2.787902938
443,443,10/19/2022 11:00,10/19/2022 11:00,6.83,27,7,256,1024,60,0.23197371,900,3.479605645,137.4,0.531219795,0.9772,3.726610169,2.679871623
