,id,timestamp,Day,Temperature (degC),Humidity (%),Wind Speed (m/s),Wind Direction (deg),Pressure (hPa),PeopleCount(p),PeoplePerArea(p/m2),LightingPower(W),LightingPowerIntensity(W/m2),EquipmentLoad(W),EquipmentPowerIntensity(W/m2),VentilationRate (m3/s),ACH,CarbonEmissions(lb-co2/h)
444,444,10/19/2022 12:00,10/19/2022 12:00,8.06,24,7,251,1022,60,0.23197371,900,3.479605645,137.4,0.531219795,0.9772,3.726610169,2.679871623
445,445,10/19/2022 13:00,10/19/2022 13:00,9.11,20,7,259,1021,33,0.12758554,600,2.319737096,110.4,0.426831626,0.59596,2.272728814,2.19208463
446,446,10/19/2022 14:00,10/19/2022 14:00,9.78,18,6,262,1020,13,0.05026097,600,2.319737096,90.4,0.349507056,0.31356,1.195779661,2.079684103
447,447,10/19/2022 15:00,10/19/2022 15:00,10.17,18,5,261,1020,15,0.057993427,600,2.319737096,92.4,0.357239513,0.3418,1.303474576,2.095392945
448,448,10/19/2022 16:00,10/19/2022 16:00,9.72,18,4,253,1019,14,0.054127199,600,2.319737096,91.4,0.353373284,0.32768,1.249627119,2.087975445
449,449,10/19/2022 17:00,10/19/2022 17:00,8.67,20,1,234,1019,13,0.05026097,600,2.319737096,90.4,0.349507056,0.31356,1.195779661,2.079684103
450,450,10/19/2022 18:00,10/19/2022 18:00,7.06,27,1,102,1019,6,0.023197371,300,1.159868548,83.4,0.322443456,0.21472,0.818847458,1.945234295
451,451,10/19/2022 19:00,10/19/2022 19:00,4.78,37,1,74,1019,5,0.019331142,300,1.159868548,82.4,0.318577228,0.2006,0.765,1.935195267
452,452,10/19/2022 20:00,10/19/2022 20:00,4.5,33,1,136,1019,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
453,453,10/19/2022 21:00,10/19/2022 21:00,4.44,34,1,169,1019,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
454,454,10/19/2022 22:00,10/19/2022 22:00,4.11,36,1,200,1018,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
455,455,10/19/2022 23:00,10/19/2022 23:00,3.44,39,1,181,1017,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
456,456,10/20/2022 0:00,10/20/2022 0:00,3.06,41,1,143,1017,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
457,457,10/20/2022 1:00,10/20/2022 1:00,2.94,43,1,195,1017,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
458,458,10/20/2022 2:00,10/20/2022 2:00,3,44,1,160,1016,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
459,459,10/20/2022 3:00,10/20/2022 3:00,3.44,43,2,193,1015,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
460,460,10/20/2022 4:00,10/20/2022 4:00,3.56,43,1,194,1015,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
461,461,10/20/2022 5:00,10/20/2022 5:00,3.44,45,1,187,1014,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
462,462,10/20/2022 6:00,10/20/2022 6:00,3.22,47,1,189,1014,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
463,463,10/20/2022 7:00,10/20/2022 7:00,4.83,45,2,187,1014,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
464,464,10/20/2022 8:00,10/20/2022 8:00,7.72,42,1,194,1014,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
465,465,10/20/2022 9:00,10/20/2022 9:00,12,37,3,213,1014,13,0.05026097,600,2.319737096,90.4,0.349507056,0.31356,1.195779661,2.079684103
466,466,10/20/2022 10:00,10/20/2022 10:00,15.95,32,3,211,1013,45,0.173980282,900,3.479605645,122.4,0.473226368,0.7654,2.918898305,2.398982075
467,467,10/20/2022 11:00,10/20/2022 11:00,18.83,28,5,235,1013,42,0.162381597,900,3.479605645,119.4,0.461627682,0.72304,2.757355932,2.384573836
468,468,10/20/2022 12:00,10/20/2022 12:00,20.67,25,7,236,1012,42,0.162381597,900,3.479605645,119.4,0.461627682,0.72304,2.757355932,2.384573836
469,469,10/20/2022 13:00,10/20/2022 13:00,21.89,22,7,239,1011,34,0.131451769,600,2.319737096,111.4,0.430697854,0.61008,2.326576271,2.238357637
470,470,10/20/2022 14:00,10/20/2022 14:00,22.5,22,7,249,1010,34,0.131451769,600,2.319737096,111.4,0.430697854,0.61008,2.326576271,2.238357637
471,471,10/20/2022 15:00,10/20/2022 15:00,22.61,22,6,245,1010,31,0.119853083,600,2.319737096,108.4,0.419099169,0.56772,2.165033898,2.178103151
472,472,10/20/2022 16:00,10/20/2022 16:00,22.11,24,6,245,1010,16,0.061859656,600,2.319737096,93.4,0.361105741,0.35592,1.357322034,2.099985699
473,473,10/20/2022 17:00,10/20/2022 17:00,20,28,1,210,1010,6,0.023197371,300,1.159868548,83.4,0.322443456,0.21472,0.818847458,1.945234295
474,474,10/20/2022 18:00,10/20/2022 18:00,17.89,32,1,204,1011,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
475,475,10/20/2022 19:00,10/20/2022 19:00,16.39,35,1,220,1011,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
476,476,10/20/2022 20:00,10/20/2022 20:00,15.17,38,1,220,1011,2,0.007732457,300,1.159868548,79.4,0.306978542,0.15824,0.603457627,1.888942582
477,477,10/20/2022 21:00,10/20/2022 21:00,14.11,40,1,162,1011,2,0.007732457,300,1.159868548,79.4,0.306978542,0.15824,0.603457627,1.888942582
478,478,10/20/2022 22:00,10/20/2022 22:00,13.45,42,1,180,1011,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
479,479,10/20/2022 23:00,10/20/2022 23:00,13.33,43,1,212,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
480,480,10/21/2022 0:00,10/21/2022 0:00,12.95,44,2,196,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
481,481,10/21/2022 1:00,10/21/2022 1:00,12.22,47,2,179,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
482,482,10/21/2022 2:00,10/21/2022 2:00,11.78,48,2,182,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
483,483,10/21/2022 3:00,10/21/2022 3:00,11.67,49,1,184,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
484,484,10/21/2022 4:00,10/21/2022 4:00,11,52,1,180,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
485,485,10/21/2022 5:00,10/21/2022 5:00,10.33,54,1,105,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
486,486,10/21/2022 6:00,10/21/2022 6:00,9.95,56,1,177,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
487,487,10/21/2022 7:00,10/21/2022 7:00,11.83,51,3,192,1011,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
488,488,10/21/2022 8:00,10/21/2022 8:00,15.45,44,4,188,1011,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
489,489,10/21/2022 9:00,10/21/2022 9:00,19.22,36,5,205,1011,10,0.038662285,300,1.159868548,87.4,0.33790837,0.2712,1.034237288,1.977769685
490,490,10/21/2022 10:00,10/21/2022 10:00,22.39,30,6,208,1011,13,0.05026097,600,2.319737096,90.4,0.349507056,0.31356,1.195779661,2.079684103
491,491,10/21/2022 11:00,10/21/2022 11:00,24.67,25,6,204,1010,14,0.054127199,600,2.319737096,91.4,0.353373284,0.32768,1.249627119,2.087975445
492,492,10/21/2022 12:00,10/21/2022 12:00,26.22,22,6,196,1009,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
493,493,10/21/2022 13:00,10/21/2022 13:00,27.22,20,7,191,1008,11,0.042528513,600,2.319737096,88.4,0.341774599,0.28532,1.088084746,2.063101418
494,494,10/21/2022 14:00,10/21/2022 14:00,27.84,19,6,193,1007,14,0.054127199,600,2.319737096,91.4,0.353373284,0.32768,1.249627119,2.087975445
495,495,10/21/2022 15:00,10/21/2022 15:00,28.06,18,6,194,1007,14,0.054127199,600,2.319737096,91.4,0.353373284,0.32768,1.249627119,2.087975445
496,496,10/21/2022 16:00,10/21/2022 16:00,27.34,19,3,186,1007,11,0.042528513,600,2.319737096,88.4,0.341774599,0.28532,1.088084746,2.063101418
497,497,10/21/2022 17:00,10/21/2022 17:00,24.89,24,1,103,1006,6,0.023197371,300,1.159868548,83.4,0.322443456,0.21472,0.818847458,1.945234295
498,498,10/21/2022 18:00,10/21/2022 18:00,22.67,27,1,96,1007,5,0.019331142,300,1.159868548,82.4,0.318577228,0.2006,0.765,1.935195267
499,499,10/21/2022 19:00,10/21/2022 19:00,21.89,25,2,113,1007,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
500,,10/21/2022 20:00,10/21/2022 20:00,21.34,24,2,142,1008,2,0.007732457,300,1.159868548,79.4,0.306978542,0.15824,0.603457627,1.888942582
501,,10/21/2022 21:00,10/21/2022 21:00,21.11,28,3,170,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
502,,10/21/2022 22:00,10/21/2022 22:00,20.17,33,2,160,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
503,,10/21/2022 23:00,10/21/2022 23:00,19.39,36,3,151,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
504,,10/22/2022 0:00,10/22/2022 0:00,18.78,39,2,151,1008,11,0.042528513,600,2.319737096,88.4,0.341774599,0.28532,1.088084746,2.063101418
505,,10/22/2022 1:00,10/22/2022 1:00,18.33,41,2,153,1007,5,0.019331142,300,1.159868548,82.4,0.318577228,0.2006,0.765,1.935195267
506,,10/22/2022 2:00,10/22/2022 2:00,17.61,44,2,127,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
507,,10/22/2022 3:00,10/22/2022 3:00,17.06,47,2,108,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
508,,10/22/2022 4:00,10/22/2022 4:00,17,48,1,107,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
509,,10/22/2022 5:00,10/22/2022 5:00,16.83,50,1,106,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
510,,10/22/2022 6:00,10/22/2022 6:00,16.89,51,1,115,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
511,,10/22/2022 7:00,10/22/2022 7:00,16.33,54,1,85,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
512,,10/22/2022 8:00,10/22/2022 8:00,20.06,46,4,181,1008,2,0.007732457,300,1.159868548,79.4,0.306978542,0.15824,0.603457627,1.888942582
513,,10/22/2022 9:00,10/22/2022 9:00,23.28,39,6,187,1008,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
514,,10/22/2022 10:00,10/22/2022 10:00,25.84,33,8,189,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
515,,10/22/2022 11:00,10/22/2022 11:00,27.5,27,8,184,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
516,,10/22/2022 12:00,10/22/2022 12:00,28.72,24,7,168,1006,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
517,,10/22/2022 13:00,10/22/2022 13:00,27.89,24,7,160,1005,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
518,,10/22/2022 14:00,10/22/2022 14:00,27.61,28,9,118,1004,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
519,,10/22/2022 15:00,10/22/2022 15:00,27,30,8,130,1004,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
520,,10/22/2022 16:00,10/22/2022 16:00,25.11,37,6,140,1005,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
521,,10/22/2022 17:00,10/22/2022 17:00,23.61,43,5,130,1006,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
522,,10/22/2022 18:00,10/22/2022 18:00,22.56,46,4,136,1007,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
523,,10/22/2022 19:00,10/22/2022 19:00,21.56,51,4,126,1008,8,0.030929828,300,1.159868548,85.4,0.330175913,0.24296,0.926542373,1.963137904
524,,10/22/2022 20:00,10/22/2022 20:00,20.84,54,4,116,1008,9,0.034796056,300,1.159868548,86.4,0.334042142,0.25708,0.980389831,1.971002486
525,,10/22/2022 21:00,10/22/2022 21:00,20.39,54,4,121,1009,11,0.042528513,600,2.319737096,88.4,0.341774599,0.28532,1.088084746,2.063101418
526,,10/22/2022 22:00,10/22/2022 22:00,20.22,54,4,140,1009,10,0.038662285,300,1.159868548,87.4,0.33790837,0.2712,1.034237288,1.977769685
527,,10/22/2022 23:00,10/22/2022 23:00,20.22,56,3,133,1008,6,0.023197371,300,1.159868548,83.4,0.322443456,0.21472,0.818847458,1.945234295
528,,10/23/2022 0:00,10/23/2022 0:00,19.95,58,4,116,1008,5,0.019331142,300,1.159868548,82.4,0.318577228,0.2006,0.765,1.935195267
529,,10/23/2022 1:00,10/23/2022 1:00,19.39,61,3,113,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
530,,10/23/2022 2:00,10/23/2022 2:00,19.06,64,5,114,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
531,,10/23/2022 3:00,10/23/2022 3:00,18.56,66,5,115,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
532,,10/23/2022 4:00,10/23/2022 4:00,18.5,67,4,119,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
533,,10/23/2022 5:00,10/23/2022 5:00,18.45,68,4,117,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
534,,10/23/2022 6:00,10/23/2022 6:00,18.45,68,5,116,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
535,,10/23/2022 7:00,10/23/2022 7:00,19.17,67,5,129,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
536,,10/23/2022 8:00,10/23/2022 8:00,20.22,65,5,145,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
537,,10/23/2022 9:00,10/23/2022 9:00,22.89,57,8,184,1008,2,0.007732457,300,1.159868548,79.4,0.306978542,0.15824,0.603457627,1.888942582
538,,10/23/2022 10:00,10/23/2022 10:00,24.11,54,7,189,1008,2,0.007732457,300,1.159868548,79.4,0.306978542,0.15824,0.603457627,1.888942582
539,,10/23/2022 11:00,10/23/2022 11:00,24.67,53,7,172,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
540,,10/23/2022 12:00,10/23/2022 12:00,26.84,46,6,158,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
541,,10/23/2022 13:00,10/23/2022 13:00,28.22,42,7,149,1006,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
542,,10/23/2022 14:00,10/23/2022 14:00,29,40,8,168,1006,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
543,,10/23/2022 15:00,10/23/2022 15:00,27.78,43,5,156,1006,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
544,,10/23/2022 16:00,10/23/2022 16:00,27.06,46,7,119,1006,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
545,,10/23/2022 17:00,10/23/2022 17:00,26.06,47,7,124,1006,5,0.019331142,300,1.159868548,82.4,0.318577228,0.2006,0.765,1.935195267
546,,10/23/2022 18:00,10/23/2022 18:00,24.84,50,7,137,1007,6,0.023197371,300,1.159868548,83.4,0.322443456,0.21472,0.818847458,1.945234295
547,,10/23/2022 19:00,10/23/2022 19:00,24.06,52,6,146,1008,11,0.042528513,600,2.319737096,88.4,0.341774599,0.28532,1.088084746,2.063101418
548,,10/23/2022 20:00,10/23/2022 20:00,22.95,57,7,136,1008,10,0.038662285,300,1.159868548,87.4,0.33790837,0.2712,1.034237288,1.977769685
549,,10/23/2022 21:00,10/23/2022 21:00,22.61,58,6,152,1008,12,0.046394742,600,2.319737096,89.4,0.345640827,0.29944,1.141932203,2.070518918
550,,10/23/2022 22:00,10/23/2022 22:00,22.78,55,7,178,1009,14,0.054127199,600,2.319737096,91.4,0.353373284,0.32768,1.249627119,2.087975445
551,,10/23/2022 23:00,10/23/2022 23:00,22.89,54,6,190,1009,6,0.023197371,300,1.159868548,83.4,0.322443456,0.21472,0.818847458,1.945234295
552,,10/24/2022 0:00,10/24/2022 0:00,22.61,54,4,182,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
553,,10/24/2022 1:00,10/24/2022 1:00,22.22,55,4,175,1010,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
554,,10/24/2022 2:00,10/24/2022 2:00,21.84,56,4,168,1009,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
555,,10/24/2022 3:00,10/24/2022 3:00,21.45,58,4,162,1009,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
556,,10/24/2022 4:00,10/24/2022 4:00,21.11,60,4,169,1009,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
557,,10/24/2022 5:00,10/24/2022 5:00,20.72,62,3,162,1009,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
558,,10/24/2022 6:00,10/24/2022 6:00,20.22,65,3,138,1009,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
559,,10/24/2022 7:00,10/24/2022 7:00,20.33,67,4,152,1009,7,0.027063599,300,1.159868548,84.4,0.326309685,0.22884,0.872694915,1.95419626
560,,10/24/2022 8:00,10/24/2022 8:00,21.11,66,5,148,1009,21,0.081190798,600,2.319737096,98.4,0.380436884,0.42652,1.626559322,2.1228885
561,,10/24/2022 9:00,10/24/2022 9:00,21.67,65,4,157,1009,65,0.251304852,900,3.479605645,142.4,0.550550938,1.0478,3.995847458,2.814748192
562,,10/24/2022 10:00,10/24/2022 10:00,21.95,65,5,161,1009,63,0.243572395,900,3.479605645,140.4,0.542818481,1.01956,3.888152542,2.759960301
563,,10/24/2022 11:00,10/24/2022 11:00,22.56,64,5,149,1008,60,0.23197371,900,3.479605645,137.4,0.531219795,0.9772,3.726610169,2.679871623
564,,10/24/2022 12:00,10/24/2022 12:00,22.5,64,6,165,1007,58,0.224241253,900,3.479605645,135.4,0.523487338,0.94896,3.618915254,2.625307274
565,,10/24/2022 13:00,10/24/2022 13:00,22.34,66,5,152,1006,33,0.12758554,600,2.319737096,110.4,0.426831626,0.59596,2.272728814,2.19208463
566,,10/24/2022 14:00,10/24/2022 14:00,19.72,84,3,148,1006,16,0.061859656,600,2.319737096,93.4,0.361105741,0.35592,1.357322034,2.099985699
567,,10/24/2022 15:00,10/24/2022 15:00,19.78,84,4,136,1005,14,0.054127199,600,2.319737096,91.4,0.353373284,0.32768,1.249627119,2.087975445
568,,10/24/2022 16:00,10/24/2022 16:00,20.17,78,3,136,1005,14,0.054127199,600,2.319737096,91.4,0.353373284,0.32768,1.249627119,2.087975445
569,,10/24/2022 17:00,10/24/2022 17:00,17.28,86,5,264,1006,12,0.046394742,600,2.319737096,89.4,0.345640827,0.29944,1.141932203,2.070518918
570,,10/24/2022 18:00,10/24/2022 18:00,13.45,93,4,317,1008,6,0.023197371,300,1.159868548,83.4,0.322443456,0.21472,0.818847458,1.945234295
571,,10/24/2022 19:00,10/24/2022 19:00,13.61,94,2,111,1008,3,0.011598685,300,1.159868548,80.4,0.310844771,0.17236,0.657305085,1.907923253
572,,10/24/2022 20:00,10/24/2022 20:00,14.06,95,1,130,1008,2,0.007732457,300,1.159868548,79.4,0.306978542,0.15824,0.603457627,1.888942582
573,,10/24/2022 21:00,10/24/2022 21:00,14.45,95,1,133,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
574,,10/24/2022 22:00,10/24/2022 22:00,13.45,95,4,276,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
575,,10/24/2022 23:00,10/24/2022 23:00,12.56,94,4,291,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
576,,10/25/2022 0:00,10/25/2022 0:00,11.45,93,5,302,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
577,,10/25/2022 1:00,10/25/2022 1:00,10.83,94,4,322,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
578,,10/25/2022 2:00,10/25/2022 2:00,10.61,94,3,336,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
579,,10/25/2022 3:00,10/25/2022 3:00,9.78,93,3,345,1008,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
580,,10/25/2022 4:00,10/25/2022 4:00,9.17,93,4,345,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
581,,10/25/2022 5:00,10/25/2022 5:00,8.78,93,4,22,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
582,,10/25/2022 6:00,10/25/2022 6:00,7.67,92,5,2,1006,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
583,,10/25/2022 7:00,10/25/2022 7:00,7.06,91,4,344,1007,0,0,0,0,77.4,0.299246085,0.13,0.495762712,1.761686733
584,,10/25/2022 8:00,10/25/2022 8:00,6.5,92,4,337,1008,4,0.015464914,300,1.159868548,81.4,0.314710999,0.18648,0.711152542,1.923205336
585,,10/25/2022 9:00,10/25/2022 9:00,7.06,90,5,342,1007,16,0.061859656,600,2.319737096,93.4,0.361105741,0.35592,1.357322034,2.099985699
586,,10/25/2022 10:00,10/25/2022 10:00,6.78,87,6,18,1006,45,0.173980282,900,3.479605645,122.4,0.473226368,0.7654,2.918898305,2.398982075
587,,10/25/2022 11:00,10/25/2022 11:00,7.33,82,6,340,1005,44,0.170114054,900,3.479605645,121.4,0.469360139,0.75128,2.865050847,2.39331226
588,,10/25/2022 12:00,10/25/2022 12:00,8.11,75,7,303,1006,44,0.170114054,900,3.479605645,121.4,0.469360139,0.75128,2.865050847,2.39331226
589,,10/25/2022 13:00,10/25/2022 13:00,8.11,71,7,298,1006,34,0.131451769,600,2.319737096,111.4,0.430697854,0.61008,2.326576271,2.238357637
590,,10/25/2022 14:00,10/25/2022 14:00,7.78,74,7,289,1007,34,0.131451769,600,2.319737096,111.4,0.430697854,0.61008,2.326576271,2.238357637
591,,10/25/2022 15:00,10/25/2022 15:00,6.39,82,8,289,1008,31,0.119853083,600,2.319737096,108.4,0.419099169,0.56772,2.165033898,2.178103151
592,,10/25/2022 16:00,10/25/2022 16:00,6.06,87,5,291,1008,14,0.054127199,600,2.319737096,91.4,0.353373284,0.32768,1.249627119,2.087975445
