T1_Depth,T2_Depth,T3_Depth,T1_Height_U,T2_Height_U,T3_Height_U,T1_Setback_FU,T2_Setback_FU,T3_Setback_FU,T1_Roof_Height,T2_Roof_Height,T3_Roof_Height,SolarRadiation
60,70,50,12,48,12,5,10,5,9,9,12,582.886839
70,60,50,12,36,24,10,10,10,9,12,9,655.262018
60,60,50,36,12,36,10,5,5,12,12,9,721.048065
70,60,60,36,24,12,10,10,10,9,9,9,654.008142
60,60,50,24,12,12,10,10,5,12,9,12,640.579075
70,60,60,24,24,24,10,5,5,9,12,9,783.443919
60,60,60,24,48,36,10,5,5,9,9,9,806.431529
70,70,50,48,36,12,10,5,10,12,12,12,741.755135
60,70,60,24,12,12,10,10,10,9,9,12,560.788838
70,60,50,36,48,24,10,10,10,9,9,9,668.012941
60,70,60,12,36,36,5,10,5,9,9,9,570.194974
70,60,50,12,48,12,5,10,5,9,12,9,664.560122
60,70,50,12,24,12,10,5,5,12,9,9,735.723757
70,70,50,36,48,24,10,5,10,12,12,9,743.555165
60,70,60,36,48,36,10,5,10,12,9,9,748.904731
70,60,60,24,48,12,5,10,10,9,12,9,664.46896
60,70,50,48,48,12,5,5,10,9,12,12,744.141785
70,70,50,12,48,24,5,10,5,12,12,9,574.39573
60,60,50,12,12,36,10,5,10,9,9,12,725.615298
70,60,60,36,24,12,10,10,10,12,12,9,648.8606
60,70,60,48,24,12,5,10,10,9,9,12,571.650229
70,60,60,48,24,24,10,5,10,12,12,9,782.838699
60,60,60,24,12,36,5,5,5,9,9,9,724.894486
70,70,60,48,12,12,10,10,5,9,12,12,551.438372
60,60,60,24,24,12,10,5,10,9,9,12,788.212153
70,60,60,12,12,24,10,5,10,12,12,9,725.50936
60,60,50,12,48,36,5,5,10,9,12,9,804.832095
70,60,60,36,12,12,5,5,10,9,12,9,727.197135
60,70,50,36,24,12,5,5,10,12,12,9,728.147826
70,60,60,48,24,24,5,10,10,12,9,9,651.851157
60,70,60,48,48,36,5,5,10,12,9,12,747.280465
70,70,60,48,12,12,5,10,5,12,12,9,551.575977
60,60,50,48,24,12,5,10,5,12,9,9,653.077983
70,60,60,36,48,24,10,10,10,12,9,12,667.906384
60,60,60,36,36,36,5,10,10,12,9,9,657.018302
70,70,60,12,24,12,5,5,5,12,9,9,735.81246
60,60,50,48,36,12,5,10,5,9,12,12,655.055328
70,70,50,24,12,24,10,5,5,9,12,9,668.835194
60,70,60,24,12,36,10,10,10,9,9,9,556.487619
70,60,50,48,36,12,10,10,5,9,9,12,659.441171
60,60,50,36,36,12,5,5,5,12,12,12,804.951616
70,60,50,48,12,24,10,10,10,9,9,12,636.682531
60,70,50,36,48,36,5,5,10,12,12,9,741.928684
70,60,60,12,24,12,10,10,5,12,9,9,654.571637
60,60,50,24,24,12,5,10,5,9,9,12,653.940897
70,60,50,24,24,24,5,10,5,9,12,9,647.370282
60,70,60,24,36,36,10,10,10,12,12,9,562.94669
70,60,50,12,48,12,10,10,5,9,9,12,669.454531
60,60,60,12,12,12,5,5,5,9,9,12,731.072168
70,60,60,36,48,24,10,5,10,12,9,12,808.094241
60,60,50,24,48,36,5,10,5,12,9,12,666.208579
70,70,50,24,24,12,5,5,10,12,9,12,735.014733
60,70,60,24,12,12,5,10,10,12,9,12,560.656925
70,60,60,48,24,24,5,10,5,12,9,9,651.572997
60,70,60,48,36,36,10,10,10,9,9,12,569.293609
70,60,50,48,12,12,10,5,5,9,12,9,726.430747
60,60,50,36,48,12,5,5,10,9,12,12,806.91815
70,60,50,36,24,24,5,5,5,12,12,9,782.397098
60,60,50,12,24,36,10,5,5,12,12,9,780.98562
70,60,50,24,24,12,10,5,5,9,9,12,787.971385
60,70,60,48,24,12,5,5,10,9,9,9,734.338332
70,60,50,48,24,24,10,10,10,9,9,9,651.957925
60,70,60,24,36,36,10,5,10,12,12,9,739.160769
70,70,60,36,36,12,5,5,5,9,12,9,742.655151
60,70,50,12,36,12,5,10,10,12,9,9,573.623202
70,70,60,48,48,24,10,5,5,12,12,12,742.594779
60,70,60,12,12,36,5,10,10,12,12,12,548.649921
70,60,60,12,36,12,10,5,10,9,12,9,806.490875
60,70,60,24,48,12,5,5,5,9,12,9,745.526164
70,60,60,12,48,24,10,10,5,9,12,9,663.085578
60,70,50,24,12,36,10,5,10,9,9,12,673.374122
70,60,60,36,36,12,10,5,10,9,12,12,805.442948
60,70,60,12,24,12,10,5,10,9,9,9,736.032087
70,60,60,12,48,24,10,10,10,9,12,9,663.363738
60,70,50,12,36,36,10,5,5,9,9,12,745.395316
70,70,60,24,24,12,10,10,10,9,12,12,565.459767
60,70,60,12,24,12,10,5,5,9,9,12,735.576496
70,60,50,36,36,24,10,10,5,9,12,12,654.385194
60,70,60,24,48,36,10,5,10,9,12,9,742.672699
70,70,50,48,36,12,5,5,10,12,12,9,742.015306
60,60,50,36,36,12,10,5,10,12,12,9,805.559348
70,60,60,48,36,24,10,10,10,12,9,12,658.415798
60,70,50,36,48,36,10,5,10,12,9,9,748.561125
70,70,50,48,48,12,10,10,5,12,12,12,574.577518
60,70,50,48,12,12,5,5,5,9,12,12,670.100216
70,60,50,48,48,24,5,10,5,9,12,12,661.966832
60,60,50,48,12,36,5,5,5,12,12,9,720.214178
70,60,60,24,48,12,10,10,5,12,9,12,669.221985
60,70,60,36,36,12,5,5,5,9,9,9,749.287064
70,70,50,48,12,24,5,10,10,9,9,12,556.582434
60,70,60,48,12,36,10,10,10,9,12,12,547.03587
70,70,50,24,24,12,10,5,5,9,12,9,728.759061
60,60,50,24,24,12,10,5,10,9,12,12,785.291582
70,70,60,12,36,24,5,5,5,9,12,9,741.543233
60,70,50,24,48,36,10,5,5,9,12,12,741.087132
70,60,60,12,12,12,10,10,10,9,9,9,641.673316
60,60,60,24,12,12,10,5,5,12,12,9,727.755264
70,70,50,48,24,24,5,5,10,12,12,12,724.556816
60,70,60,36,48,36,10,5,10,9,9,9,748.967364
70,60,60,24,24,12,5,5,10,9,9,9,788.520255
60,70,50,48,24,12,5,10,5,9,9,9,571.736235
70,60,60,24,24,24,5,10,5,9,12,12,646.758138
60,60,60,36,12,36,10,10,5,12,9,9,635.349713
70,60,60,24,48,12,5,5,10,9,9,9,810.185269
60,60,60,36,24,12,10,10,10,9,12,12,648.688458
70,60,50,36,12,24,5,5,5,9,9,12,726.451411
60,70,50,24,36,36,10,5,10,9,9,12,745.433161
70,60,60,12,12,12,5,5,10,12,9,12,731.117906
60,70,50,12,12,12,10,5,10,9,9,12,679.365627
70,70,50,24,48,24,5,10,10,12,9,12,581.421159
60,60,50,48,12,36,10,10,5,12,12,9,628.956218
70,60,60,48,48,12,10,10,5,9,9,12,668.548105
60,70,50,12,36,12,5,5,5,12,12,12,742.81231
70,60,50,24,24,24,10,10,5,9,12,9,647.383239
60,70,60,36,24,36,10,10,10,9,9,12,568.590949
70,70,50,48,12,12,10,10,10,12,12,12,551.36172
60,60,50,36,12,12,10,10,10,9,12,9,634.80524
70,70,50,24,24,24,5,10,5,9,12,9,563.633207
60,70,60,24,12,36,10,10,10,9,12,9,548.456212
70,60,60,36,36,12,5,10,5,12,12,9,655.866343
60,70,60,24,36,12,5,5,10,9,12,12,742.882325
70,70,50,36,36,24,10,5,10,12,9,12,747.368585
60,60,50,24,36,36,10,10,5,9,12,9,652.852025
70,70,50,36,12,12,5,5,5,9,9,12,677.834521
60,60,60,48,24,12,5,10,10,9,12,9,648.284006
70,70,60,48,48,24,10,5,10,12,12,12,742.909157
60,70,60,48,36,36,5,10,10,12,9,12,569.151514
70,60,60,48,12,12,5,5,5,12,9,9,729.198338
60,70,60,24,24,12,10,10,10,12,9,12,572.65309
70,70,50,24,24,24,5,10,5,12,9,12,570.135079
60,70,60,24,24,36,5,5,5,12,9,9,730.366009
70,60,60,12,36,12,5,5,10,9,9,9,808.875848
60,60,60,24,12,12,5,10,10,12,12,9,635.390279
70,60,60,12,12,24,5,10,5,9,12,12,632.781088
60,60,50,36,36,36,5,10,5,12,12,12,652.109268
70,60,50,36,48,12,5,10,10,12,9,9,669.24581
60,70,60,48,12,12,5,5,5,12,9,12,677.157846
70,70,50,48,24,24,5,10,10,12,9,12,569.23268
60,60,50,12,36,36,5,5,10,12,9,12,804.316338
70,70,50,24,12,12,5,5,5,12,12,12,671.485801
60,70,60,12,48,12,5,10,10,9,9,9,583.358688
70,60,50,36,48,24,5,5,10,12,12,9,805.606669
60,60,60,48,12,36,5,10,10,12,12,12,629.083893
70,60,50,48,48,12,5,5,10,12,12,12,806.173769
60,60,60,48,48,12,5,5,10,12,12,9,806.651959
70,70,50,24,36,24,10,10,10,9,9,9,572.13066
60,70,60,36,12,36,10,10,5,9,12,9,547.503622
70,70,50,12,48,12,5,5,5,9,9,12,752.002362
60,60,60,48,36,12,10,5,10,9,9,9,807.588824
70,60,60,36,48,24,10,5,5,9,9,9,807.920092
60,60,60,36,24,36,5,10,10,12,12,12,644.866074
70,60,50,12,36,12,10,5,10,9,12,12,805.998054
60,70,50,12,36,12,10,10,5,9,9,9,573.607995
70,60,60,36,12,24,5,5,10,12,12,9,724.094112
60,70,60,12,24,36,10,10,5,12,9,12,569.045174
70,60,60,24,12,12,10,5,5,9,12,12,727.551554
60,70,60,36,24,12,5,10,10,9,12,12,564.865124
70,70,50,24,12,24,5,10,10,9,9,12,557.947049
60,60,50,24,12,36,5,5,10,12,12,9,722.223086
70,60,50,36,24,12,10,10,10,9,9,12,653.640723
60,60,60,24,36,12,10,10,5,9,9,9,660.642792
70,60,50,48,12,24,5,5,5,9,9,12,725.681327
60,60,50,36,48,36,10,5,10,12,9,12,805.883696
70,70,60,48,36,12,10,10,5,12,12,9,565.225367
60,70,60,12,36,12,10,10,10,12,12,9,566.347033
70,60,60,48,36,24,10,10,10,12,9,12,658.415798
60,70,60,12,48,36,5,5,10,12,12,12,742.078472
70,70,50,24,12,12,5,10,5,12,9,9,560.805378
60,60,60,24,12,12,10,5,10,9,12,9,727.996962
70,60,50,48,24,24,10,5,10,9,12,9,782.520182
60,70,50,12,24,36,5,10,10,12,9,12,569.134012
70,70,60,36,48,12,5,10,5,9,12,12,575.240455
60,60,50,48,36,12,10,10,10,12,9,12,659.467185
70,70,50,12,12,24,5,5,10,12,9,12,676.22215
60,70,60,48,24,36,5,10,10,9,12,9,560.813823
70,60,50,12,36,12,5,5,5,12,12,9,806.156063
60,70,60,36,48,12,10,10,5,9,9,12,582.513587
70,60,50,24,48,24,10,5,10,12,9,9,808.411636
60,60,60,24,24,36,10,10,10,9,12,12,645.507766
70,70,60,36,12,12,10,10,10,12,9,9,560.321774
60,60,60,12,48,12,5,10,10,9,9,9,669.86499
70,60,50,48,12,24,5,5,5,9,12,9,723.029206
60,60,50,24,48,36,5,10,10,9,12,12,661.298362
70,70,50,12,12,12,5,5,5,12,9,12,679.123379
60,70,60,48,48,12,5,5,10,9,12,9,744.634606
70,70,50,48,24,24,5,5,10,12,12,9,725.442847
60,70,50,48,12,36,10,10,5,12,9,12,554.501506
70,60,50,12,36,12,10,5,5,9,12,9,806.319084
60,60,50,48,12,12,10,10,5,12,12,12,633.600024
70,60,60,36,24,24,10,10,5,9,12,12,646.307198
60,70,60,24,24,36,5,10,10,9,12,9,561.858019
70,60,60,48,36,12,5,10,5,9,9,12,659.500266
60,60,50,36,24,12,10,5,5,12,9,12,787.314084
70,60,50,24,36,24,10,10,5,9,9,9,659.074996
60,70,60,12,48,36,5,10,10,9,9,9,581.15934
70,70,60,12,24,12,10,5,10,12,9,9,735.917644
60,60,50,24,48,12,10,10,5,9,9,12,669.165049
70,60,60,36,24,24,10,10,5,12,12,12,646.194926
60,60,60,48,36,36,10,5,5,12,9,12,802.736743
70,60,50,24,36,12,5,10,5,9,9,9,660.583822
60,70,50,48,36,12,10,10,10,12,9,9,572.57683
70,60,50,36,12,24,5,5,5,9,9,9,726.736647
60,70,60,12,24,36,10,5,5,12,9,9,730.794832
70,70,50,48,48,12,5,5,5,12,12,9,744.368558
60,60,50,12,48,12,10,10,5,12,12,12,664.158933
70,70,60,36,36,24,5,10,10,12,9,9,571.695117
60,60,50,36,48,36,10,10,5,12,12,12,660.782553
70,70,60,48,48,12,10,5,5,12,12,12,744.227691
60,60,60,48,12,12,10,10,10,12,9,9,639.682064
70,60,50,12,12,24,5,5,5,9,12,9,725.207219
60,70,50,24,12,36,5,5,5,9,9,9,673.217928
70,70,50,36,36,12,5,5,5,12,12,12,742.08079
60,60,50,24,48,12,5,5,5,12,9,9,809.954072
70,60,50,48,48,24,10,5,10,12,12,12,804.761767
60,60,60,36,36,36,5,5,5,12,9,12,803.206128
70,60,60,36,48,12,5,10,5,12,9,9,669.197266
60,70,50,36,12,12,10,5,5,9,12,12,670.915795
70,70,60,48,48,24,10,10,5,12,12,12,573.350327
60,60,50,12,24,36,5,5,10,12,9,12,783.832634
70,60,50,24,12,12,5,10,10,12,9,12,640.697367
60,70,60,12,48,12,5,10,5,12,9,9,583.19711
70,60,50,24,12,24,10,5,5,12,12,12,724.256301
60,60,60,12,36,36,5,5,10,9,9,9,804.825729
70,60,60,24,24,12,5,10,10,12,9,9,654.349506
60,70,50,48,36,12,5,10,10,12,9,12,572.19054
70,60,50,36,48,24,5,5,10,12,9,9,808.043091
60,60,50,24,12,36,10,5,5,12,12,9,721.748351
70,70,50,48,24,12,5,5,10,9,9,12,733.851979
60,60,50,24,36,12,5,5,5,9,12,9,805.920791
70,70,60,12,12,24,5,10,10,9,12,9,550.899678
60,60,60,36,48,36,5,10,5,12,12,9,661.678957
70,70,60,12,48,12,10,10,5,9,9,9,583.324946
60,70,50,12,36,12,5,5,5,9,12,12,742.920926
70,70,60,12,36,24,10,5,5,9,9,9,748.226976
60,60,50,12,36,36,5,5,5,9,12,9,801.835359
70,70,50,36,36,12,5,5,10,12,9,9,749.25272
60,70,60,12,48,12,5,10,10,9,9,9,583.358688
70,60,50,12,36,24,10,5,10,9,9,12,806.866059
60,60,60,12,24,36,5,5,5,12,9,12,783.590454
70,70,60,24,36,12,10,10,10,12,12,9,566.196764
60,70,50,48,24,12,5,5,5,12,9,12,733.665906
70,60,50,12,48,24,5,5,10,9,9,9,808.84759
60,70,60,36,36,36,5,10,5,12,12,9,562.186041
70,60,60,48,36,12,5,5,10,9,12,9,805.051546
60,70,60,12,36,12,5,10,10,12,9,9,573.669787
70,70,60,36,24,24,5,5,10,12,9,9,733.217109
60,60,50,36,48,36,10,5,10,9,12,9,804.176577
70,60,50,12,36,12,10,5,10,9,9,9,808.833444
