Temp_avg,Temp_min,Dew_max,Dew_avg,Dew_min,Hum_max,Hum_avg,Hum_min,Wind_max,Wind_avg,Wind_min,Pres_max,Pres_avg,Pres_min,Precipitation,Date
28.6,17,34,25.6,12,93,88.6,81,21,13.7,8,29.1,28.9,28.8,0.2,1/1/2022
13.4,10,12,8.2,4,85,79.5,73,17,10.7,0,29.4,29.3,29.1,0.23,1/2/2022
22,10,24,15,5,81,74.9,64,10,7.2,0,29.4,29.4,29.3,0.01,1/3/2022
36.7,25,26,21.6,18,75,56.3,37,23,14.6,9,29.2,28.9,28.7,0,1/4/2022
23.3,18,26,8.5,3,70,53.5,44,24,16.7,10,29.2,29.1,28.8,0,1/5/2022
14.4,9,5,2,0,67,58.1,51,16,11.5,7,29.4,29.3,29.2,0,1/6/2022
16.6,8,8,2,-2,67,53.8,37,14,6.9,0,29.4,29.3,29.2,0,1/7/2022
37,21,44,30.1,6,100,77.7,48,16,10.2,0,29.2,29,28.9,0,1/8/2022
30.7,19,44,19.9,8,100,66.7,37,23,12.2,0,29.7,29.4,29.1,0.05,1/9/2022
27.4,18,17,13.5,9,71,57.5,36,13,8.2,6,29.6,29.6,29.6,0,1/10/2022
42.2,21,68,19.9,11,74,46.4,13,20,11.8,0,29.6,29.4,29.2,0,1/11/2022
45.7,34,28,25.3,22,64,45.9,33,13,9.3,6,29.2,29.1,29.1,0,1/12/2022
45.3,38,33,29.8,25,70,55.5,39,13,7.3,3,29.1,29.1,29,0,1/13/2022
40.8,34,38,34.5,31,97,79.5,54,17,7.8,0,29.1,29.1,29,0,1/14/2022
31.6,24,36,28.7,20,96,89,81,24,15.5,9,29.3,29.1,29,0.33,1/15/2022
23.5,16,26,19.6,13,92,85,78,14,8.3,0,29.2,29,28.9,0.33,1/16/2022
32.6,30,28,26.5,23,88,78.5,67,12,8.7,3,29.1,29,28.9,0,1/17/2022
42,30,34,31,27,89,66.5,47,14,9.9,6,29,28.9,28.8,0,1/18/2022
25.3,11,34,14.6,1,86,64.1,57,22,16,7,29.6,29.3,28.9,0,1/19/2022
9.5,5,1,-1.6,-4,70,61.3,47,17,10.5,3,29.7,29.6,29.6,0,1/20/2022
12.7,1,6,1.4,-4,80,62.4,40,9,4.4,0,29.6,29.5,29.4,0,1/21/2022
31,14,22,14.5,5,67,51.7,37,13,9.5,6,29.4,29.3,29.1,0,1/22/2022
34.2,27,27,19.6,17,69,55.9,45,21,11.3,0,29.1,29.1,28.9,0,1/23/2022
38.6,20,33,26,12,75,61.4,50,18,12.4,8,29.2,28.9,28.8,0,1/24/2022
16.4,11,11,2.9,-1,77,56.8,35,15,10.2,5,29.6,29.4,29.2,0,1/25/2022
18.8,5,6,-0.4,-5,76,46.8,24,10,5.7,0,29.6,29.4,29.3,0,1/26/2022
34.2,29,28,22.2,7,82,63,35,18,11.2,3,29.4,29.3,29.2,0,1/27/2022
23.8,15,23,10,2,78,57.4,34,20,10.5,0,29.4,29.4,29.3,0.01,1/28/2022
32.3,13,20,13.3,3,67,47.9,28,14,8.3,5,29.4,29.1,28.9,0,1/29/2022
33.5,27,22,20,18,72,58.7,43,13,8.8,6,29.1,29.1,28.9,0,1/30/2022
41.8,26,29,21.8,18,72,48.8,26,17,11.1,7,29.1,29,28.9,0,1/31/2022
43.8,29,51,37,26,96,78.5,52,21,12.1,5,29.1,29,28.9,0,2/1/2022
19.2,15,24,13.8,5,89,79.8,64,29,20,14,29.4,29.2,29.1,1.04,2/2/2022
13.5,12,10,6.7,4,80,74.7,67,22,16.9,10,29.4,29.4,29.4,0.09,2/3/2022
18.2,6,10,5.5,0,76,59,40,16,9.3,5,29.5,29.5,29.4,0.02,2/4/2022
25,7,19,9.9,-1,70,53.7,43,16,10.5,3,29.6,29.4,29.2,0,2/5/2022
33.5,25,26,21.1,16,79,61,45,13,9.5,7,29.3,29.2,29.2,0,2/6/2022
32.6,22,26,23.2,21,96,70.2,53,13,7.4,3,29.4,29.3,29.1,0,2/7/2022
43,33,30,27,24,70,54.6,40,17,10.3,7,29.1,29,28.9,0,2/8/2022
43.5,37,27,25.3,23,60,49.3,37,21,10.3,6,29,29,28.9,0,2/9/2022
39.4,31,30,24.6,21,69,56.2,36,16,9.5,5,29.1,29,28.8,0,2/10/2022
43.4,26,42,31.9,14,85,64.7,50,23,13.7,7,29.3,28.9,28.7,0,2/11/2022
20.4,15,14,7.9,4,74,59.2,43,21,11.4,3,29.5,29.4,29.3,0.11,2/12/2022
25.2,18,15,10.4,8,68,54.8,40,20,9.2,0,29.4,29.3,29.3,0,2/13/2022
34.5,22,23,18,11,68,53,32,9,6.4,0,29.3,29.3,29.2,0,2/14/2022
48.3,30,32,26.4,21,73,47,24,23,14.6,8,29.3,29.1,29,0,2/15/2022
59,54,54,46.1,33,87,63.8,43,22,15.8,7,28.9,28.9,28.8,0,2/16/2022
26.1,12,46,21.4,3,96,82.6,65,30,18.6,6,29.3,29,28.9,0.03,2/17/2022
25.5,8,21,10.4,0,73,54.6,38,20,11.7,5,29.4,29.3,29.2,0.6,2/18/2022
30.2,22,23,10.9,4,66,45.4,29,17,9.5,3,29.6,29.4,29.2,0,2/19/2022
48.9,36,34,29,22,63,47.8,33,26,15.4,6,29.2,29,28.9,0,2/20/2022
57.1,42,57,44.2,30,87,63.2,42,18,13.6,9,29,28.8,28.7,0,2/21/2022
38.7,18,57,33.6,9,93,82.1,65,24,15.8,9,29.4,29,28.7,0.03,2/22/2022
16.7,13,15,8,5,85,69,62,20,11.6,5,29.6,29.5,29.4,0,2/23/2022
23.2,19,24,19.5,15,92,85.6,78,16,8.7,0,29.4,29.3,29.2,0,2/24/2022
20,15,16,13.7,9,81,76.9,69,18,9.2,0,29.6,29.5,29.3,0.05,2/25/2022
27.5,16,21,17,11,84,66.3,43,6,3,0,29.6,29.5,29.4,0,2/26/2022
38.1,25,22,18.6,16,78,48.9,26,14,6.5,3,29.4,29.3,29.3,0,2/27/2022
47.6,29,27,22.6,18,64,40.5,20,14,8.5,5,29.3,29.2,29.1,0,2/28/2022
55.6,37,33,28.9,25,62,39.3,20,17,9,0,29.1,29.1,29,0,3/1/2022
62.2,42,37,30.8,27,60,34.7,14,18,8.8,3,29.1,29.1,29,0,3/2/2022
47.4,37,42,35,27,86,63.8,42,18,14.2,8,29.3,29.3,29.1,0,3/3/2022
52.2,34,39,31.9,25,73,49.5,28,14,10.8,8,29.3,29.1,29,0,3/4/2022
63,47,60,49.4,37,90,62,46,23,16.6,10,29,28.9,28.8,0,3/5/2022
40.9,33,40,33.4,27,97,76.9,43,21,12.2,3,29.2,29,28.9,0.11,3/6/2022
32.5,29,34,27.3,20,96,81.9,67,22,13.4,0,29.3,29.2,28.9,1.08,3/7/2022
33.3,24,26,23.2,20,88,67.4,49,7,2.9,0,29.3,29.2,29.1,0,3/8/2022
38,30,31,27.7,24,82,67.7,48,12,7,3,29.2,29.1,29.1,0,3/9/2022
27.2,23,26,21.4,18,88,78.9,69,17,12.1,6,29.3,29.2,29.2,0,3/10/2022
23.4,18,18,14.1,0,93,70.3,40,23,11.1,6,29.3,29.2,29.2,0.3,3/11/2022
21.3,9,15,3.7,-2,64,47.5,34,14,9,3,29.4,29.3,29.1,0,3/12/2022
35,34,19,18,17,50,50,50,16,15,14,29.1,29.1,29.1,0,3/13/2022
54.1,42,46,34.2,24,77,48,36,17,12.1,6,29.2,29.1,29.1,0,3/14/2022
56.4,44,48,45.7,43,97,70.7,42,9,3.7,0,29.2,29.2,29.1,0,3/15/2022
60.3,46,48,43.7,38,93,58.9,34,17,8.7,0,29.1,29,28.9,0,3/16/2022
63.5,50,49,43.6,38,86,51.8,30,13,8.7,6,28.9,28.9,28.8,0,3/17/2022
51,39,57,48.4,37,100,91,67,18,10.5,3,28.9,28.7,28.6,0.04,3/18/2022
45.6,39,37,34.3,27,93,68.4,32,18,12.8,5,29.1,29,28.9,0.28,3/19/2022
57.2,39,35,30,27,67,39.7,18,15,9.5,6,29.2,29.1,29.1,0,3/20/2022
61.2,51,50,36.6,27,96,44.7,18,21,12.3,5,29.1,29,28.9,0,3/21/2022
54.8,50,55,51.3,48,100,88.3,67,23,12.2,3,28.9,28.7,28.6,0.61,3/22/2022
45.3,40,52,43.3,36,100,92.4,86,17,10.4,0,28.8,28.6,28.5,0.34,3/23/2022
39.4,37,38,36.1,35,93,88.2,79,14,8.8,5,29,28.9,28.8,0.18,3/24/2022
46.1,39,39,31.6,22,89,61.7,28,26,13.2,6,29.1,29,29,0.15,3/25/2022
44.1,37,24,20.5,18,53,40.1,27,20,13.7,6,29.2,29.1,29.1,0,3/26/2022
38.8,31,25,20.2,16,67,48.3,30,12,7.5,0,29.3,29.3,29.2,0,3/27/2022
43.9,34,25,20.1,16,59,40.7,24,18,12.3,6,29.3,29.2,29.1,0,3/28/2022
57.9,43,56,38.5,23,63,48.7,39,23,16.6,12,29.1,28.8,28.6,0,3/29/2022
52.3,37,58,49.6,35,97,91,61,22,12.3,5,28.6,28.5,28.4,0.4,3/30/2022
37.2,34,35,30.1,24,89,76,67,17,12.7,7,29,28.8,28.6,0.67,3/31/2022
41.5,29,29,26,23,82,56.7,33,10,4.6,0,29.2,29.1,29,0,4/1/2022
51,40,43,34.5,29,68,54.5,39,25,12.3,0,29.1,29.1,29,0,4/2/2022
55.5,38,48,33.7,30,80,47.3,25,14,8.3,3,29.1,29,28.9,0,4/3/2022
53.2,47,50,43.5,29,100,74.6,29,12,6.3,0,29,28.9,28.8,0.07,4/4/2022
59.2,50,56,48.7,37,97,70.5,48,25,11.6,3,28.8,28.6,28.5,0,4/5/2022
49.6,44,44,38.6,28,97,71.3,29,26,15.5,8,28.9,28.8,28.7,0.93,4/6/2022
42.7,37,34,30.1,25,89,62.9,42,24,16.1,9,28.9,28.9,28.8,0,4/7/2022
36.5,34,34,29.8,28,96,77.7,60,21,14.3,3,29,28.9,28.8,0.04,4/8/2022
46,32,28,24.1,19,76,46.4,21,13,7.3,3,29,29,28.9,0,4/9/2022
66,48,55,38.2,21,57,37,24,29,17.2,10,28.9,28.7,28.5,0,4/10/2022
56.5,50,48,43.5,37,89,63.3,42,14,6,0,29,28.9,28.8,0.07,4/11/2022
62.4,49,64,55.6,46,100,81.5,51,29,16.5,8,28.9,28.8,28.6,0,4/12/2022
54,34,62,50.7,31,100,89,68,24,12.8,3,29,28.7,28.6,0.11,4/13/2022
47.6,33,30,26.3,22,85,48.6,23,22,13.1,6,29.1,29.1,29,0.55,4/14/2022
53.9,44,45,36.2,29,66,51.7,39,18,11.8,7,29.1,29,28.9,0,4/15/2022
47.5,38,30,26.7,24,62,45.5,32,20,11,7,29.3,29.2,29.1,0,4/16/2022
42.2,38,39,31.2,24,97,68.4,44,15,10.4,6,29.2,29.2,29.1,0,4/17/2022
43.1,36,36,30.1,21,97,65.8,30,24,14,6,29.4,29.3,29.2,0.48,4/18/2022
45.4,32,38,24.2,14,71,46.6,22,13,6,0,29.4,29.3,29.1,0,4/19/2022
50.3,44,53,47.7,41,97,90.9,83,20,14.5,7,29.1,28.9,28.8,0.9,4/20/2022
62.3,54,55,51.3,43,100,71.8,32,15,7.1,0,29.3,29.2,29,0.41,4/21/2022
74.2,65,64,59.8,55,90,63.2,41,24,15.7,7,29.3,29.1,29,0.02,4/22/2022
75.8,69,58,54.3,50,65,48.6,30,29,20,12,29,28.9,28.8,0,4/23/2022
61.2,54,57,52,46,96,73.3,52,22,9.2,3,29.1,29,28.8,0.01,4/24/2022
52.5,45,51,34.8,32,78,51.7,41,18,12.4,3,29.4,29.2,29.1,0.07,4/25/2022
51.1,39,34,30.1,27,76,48,28,8,3.5,0,29.5,29.4,29.3,0,4/26/2022
61.6,46,37,33.8,30,58,37.6,23,17,11.1,7,29.3,29.2,29.1,0,4/27/2022
58.8,54,56,47,35,100,68.7,37,15,10.2,7,29.1,29.1,29,0,4/28/2022
59.4,55,58,54.9,51,100,85.9,61,18,11.9,5,29,28.9,28.7,0.57,4/29/2022
63.7,58,60,52.6,42,93,69.5,46,28,16.8,5,28.9,28.8,28.6,1.41,4/30/2022
59.4,50,44,41,38,66,51.8,36,21,13.2,0,29.1,29,28.9,0.01,5/1/2022
54.9,48,57,49.3,42,100,82.3,62,17,11.1,5,29.1,29,28.8,0,5/2/2022
54.5,51,59,51.6,46,100,90.4,77,21,11.1,5,29.1,28.9,28.7,0.85,5/3/2022
52.5,50,53,49,46,97,88,77,13,7.8,0,29.2,29.2,29.1,0,5/4/2022
55.7,53,55,52.8,51,97,90,78,15,8.9,0,29.1,29,28.8,1.53,5/5/2022
57.5,53,53,51.3,48,97,80.5,59,18,11.7,6,28.9,28.8,28.8,0.1,5/6/2022
60.8,47,48,44.7,40,93,59.5,32,14,8.2,3,29,28.9,28.9,0,5/7/2022
67.9,57,56,50.9,45,74,55.6,42,26,15.7,10,28.9,28.8,28.7,0,5/8/2022
79,67,69,63.7,54,73,60.1,48,22,15.6,9,28.9,28.8,28.7,0,5/9/2022
82.5,72,74,70.8,68,87,68.8,53,17,10,5,29.1,29,28.9,0,5/10/2022
81.2,72,73,69.8,67,97,70.7,45,16,7.6,5,29.2,29.1,29.1,0,5/11/2022
81.4,69,68,63.7,58,90,58.1,33,13,8.3,5,29.1,29,28.9,0,5/12/2022
78.8,68,65,62.2,58,87,58.5,42,13,8.3,0,29.1,29,28.9,0,5/13/2022
76.5,65,66,63,59,97,66.5,36,8,4.3,0,29,29,28.9,0,5/14/2022
69.8,56,64,56.9,46,90,64.4,48,24,9,0,29.1,29,28.9,0,5/15/2022
68.1,53,52,48.3,43,89,54.1,28,14,7.3,0,29.1,29.1,29,0.03,5/16/2022
70.5,55,61,55.3,47,89,59.9,43,16,8,0,29.1,29,28.9,0,5/17/2022
69.7,63,67,63,56,100,81,56,20,10.1,0,28.9,28.9,28.8,0.41,5/18/2022
68.2,59,69,64.3,59,100,88.4,58,16,7.4,0,28.9,28.7,28.5,0,5/19/2022
76,64,68,65.1,51,93,70.2,53,18,12.9,7,28.9,28.6,28.5,0,5/20/2022
56.1,52,54,51.6,45,96,85.3,63,26,11.1,3,29.3,29,28.9,0.42,5/21/2022
55.6,47,43,41,37,83,59.9,40,16,9.2,5,29.4,29.4,29.3,0.54,5/22/2022
58.2,46,46,44,41,89,61.5,43,15,8.6,3,29.4,29.3,29.2,0,5/23/2022
62.2,58,62,55.4,46,97,79.6,60,16,9.8,5,29.2,29,28.9,0,5/24/2022
67.9,63,68,64.9,59,100,90.6,74,17,9.6,0,28.9,28.8,28.7,0.98,5/25/2022
60,58,59,57.2,54,100,90.7,72,18,6.6,0,28.9,28.8,28.8,0.14,5/26/2022
60.7,54,55,52.6,51,93,76.4,48,15,10.3,0,29,29,28.9,0.11,5/27/2022
68.3,54,63,57.4,51,97,70.1,47,17,10.8,3,29,28.9,28.8,0,5/28/2022
77.4,66,64,60.8,58,84,58.8,36,28,18.4,13,28.8,28.8,28.7,0,5/29/2022
78.3,68,64,61.2,58,76,56.3,43,26,15.3,7,28.9,28.8,28.8,0,5/30/2022
77.3,72,71,67.1,63,84,70.9,62,15,9.5,3,29,28.9,28.9,0,5/31/2022
67.8,63,71,64.7,60,97,89.9,78,17,8,0,29.1,29.1,29,0.94,6/1/2022
66.1,57,60,52.2,46,93,64.2,38,13,7.3,0,29.1,29.1,29.1,0.38,6/2/2022
69.3,54,54,49.8,46,80,53,30,9,5,0,29.1,29.1,29,0,6/3/2022
71.1,59,61,54.2,49,83,57.9,34,13,6.3,0,29.1,29,28.9,0,6/4/2022
73.2,64,63,58.8,57,81,61.9,44,13,7.6,3,28.9,28.9,28.8,0,6/5/2022
72.4,64,67,63.8,58,87,75,58,10,5.9,0,28.8,28.8,28.7,0,6/6/2022
75.4,68,67,65.8,64,96,73.3,54,13,6.2,0,29,28.9,28.8,0,6/7/2022
69.9,65,69,63.9,57,97,82.2,60,31,11,5,29,28.9,28.9,0.61,6/8/2022
71.5,59,62,57,53,90,63,39,9,4.8,0,29.1,29.1,29,0,6/9/2022
72.8,64,68,64,61,93,74.9,54,9,5.7,0,29,28.9,28.9,0.14,6/10/2022
73.8,66,71,67.6,65,100,83,49,9,3.8,0,28.9,28.9,28.8,0,6/11/2022
83.6,77,78,74.8,70,88,75,63,16,8.1,5,28.9,28.8,28.8,0,6/12/2022
85.2,79,78,75.5,73,94,74.2,49,18,10.9,6,28.9,28.9,28.8,0,6/13/2022
85.3,77,74,69.5,65,88,61,39,21,13,7,29,28.9,28.9,0.01,6/14/2022
68.8,0,72,58.4,0,82,55.5,0,20,9.8,0,29,29,28.9,0,6/15/2022
85.3,77,77,74,71,84,69.8,52,15,8.9,5,29.1,29.1,29,0,6/16/2022
83,73,74,68,61,84,62.8,36,37,10.3,3,29.2,29.1,29,0,6/17/2022
79.6,70,70,64.7,58,87,62,43,13,8,5,29.2,29.2,29.1,0,6/18/2022
75.1,62,58,55.5,53,75,52.4,33,13,8.6,5,29.3,29.2,29.1,0,6/19/2022
77.5,60,64,58.6,55,83,55,32,13,8.2,5,29.2,29.2,29.1,0,6/20/2022
83.5,69,75,68.8,62,81,62.2,47,14,8.1,0,29.2,29.2,29.1,0,6/21/2022
80,70,74,65.1,56,93,63.8,30,22,8.1,3,29.2,29.2,29.1,0,6/22/2022
78.4,66,66,61.2,55,84,57.8,35,10,4.7,0,29.1,29.1,29,0,6/23/2022
67.7,0,72,59,0,84,62.8,0,12,6.8,0,29.1,29,29,0,6/24/2022
63,0,76,50.4,0,77,40.3,0,21,8.6,0,29.1,29,28.9,0,6/25/2022
74.7,65,72,58.5,50,93,59.9,35,18,12.1,6,29.3,29.2,29.1,0,6/26/2022
72.2,60,57,49.9,44,84,49.2,26,13,5.9,0,29.4,29.3,29.3,0.53,6/27/2022
73.5,61,56,52.5,50,83,49.6,32,9,5,0,29.3,29.3,29.2,0,6/28/2022
77.8,61,61,57.7,55,83,52.8,33,10,6,0,29.3,29.2,29.2,0,6/29/2022
78.8,65,60,54.9,51,70,46.5,25,17,9.5,5,29.2,29.1,29,0,6/30/2022
