Temp_avg,Temp_min,Dew_max,Dew_avg,Dew_min,Hum_max,Hum_avg,Hum_min,Wind_max,Wind_avg,Wind_min,Pres_max,Pres_avg,Pres_min,Precipitation,Date
81.5,68,71,65.2,57,82,59.5,40,14,7.8,3,29.1,29,29,0,7/1/2022
72.8,69,72,68.9,63,96,87.5,71,10,7.5,0,29.1,29.1,29,0,7/2/2022
78.3,70,74,71.3,67,97,79.5,61,13,7.8,6,29.1,29.1,29.1,0.61,7/3/2022
85.6,76,76,73.2,71,91,68.3,46,14,9.3,5,29.1,29,29,0,7/4/2022
88.5,78,73,69.1,65,82,55,34,16,9.6,3,29,29,28.9,0,7/5/2022
84,75,77,72.6,67,94,70,44,18,7.8,0,29,29,28.9,0.04,7/6/2022
81.1,76,76,74,70,90,79.3,65,22,9.8,5,29.1,29,29,0.01,7/7/2022
80.5,74,77,73.3,70,97,80,55,18,10.7,5,29.1,29,28.9,0.23,7/8/2022
76.1,72,71,68.1,64,93,77.4,49,14,9.7,5,29.2,29.1,29.1,0,7/9/2022
78.4,68,68,65.8,64,93,67.3,43,7,5,0,29.2,29.1,29,0,7/10/2022
84.3,70,73,67.6,62,87,59.8,39,14,8.7,6,29,28.9,28.9,0,7/11/2022
80.5,71,64,59.5,55,75,50.9,30,14,7.1,0,29.1,29,29,0,7/12/2022
80,65,64,59.9,55,87,54,29,8,2.3,0,29.1,29.1,29.1,0,7/13/2022
83.3,69,66,61,58,75,49.8,29,9,6,3,29.2,29.1,29.1,0,7/14/2022
84.3,73,71,63.8,56,63,50.8,35,16,10,6,29.1,29.1,29,0,7/15/2022
85.4,78,79,68.4,58,94,59.3,39,20,9.4,3,29,29,28.9,0,7/16/2022
76.2,71,76,72.7,67,100,89.7,63,9,6.8,0,29,29,28.9,0.09,7/17/2022
79.4,68,69,64.2,59,93,63.4,34,9,5,0,29,29,29,0.16,7/18/2022
83.6,69,69,65.3,61,90,57.6,31,14,7.4,3,29,28.9,28.8,0,7/19/2022
85.3,74,71,64.5,59,87,53.3,28,16,9.2,0,28.9,28.9,28.8,0,7/20/2022
83.9,69,66,62.6,56,90,54.3,24,9,5.2,0,29,29,28.9,0,7/21/2022
87.6,74,67,63.8,57,79,48.6,25,12,6.9,0,29.1,29,29,0,7/22/2022
90.4,76,68,61.5,54,74,41.8,19,22,11,5,29.1,29,28.9,0,7/23/2022
87,75,73,67,59,82,53,36,21,12,5,29.1,29,29,0,7/24/2022
72.8,65,70,66.1,61,96,79.8,58,14,6.6,0,29.2,29.1,29,0.04,7/25/2022
70.4,64,73,66.6,60,94,87.8,69,17,9.2,0,29.1,29,29,0.2,7/26/2022
76.9,71,72,70.4,67,91,81.3,59,17,8.2,0,29.1,29,29,0.92,7/27/2022
76.2,70,74,70.3,67,93,82.6,65,13,4.6,0,29.1,29,29,0.17,7/28/2022
73.7,65,66,58.5,53,87,61.6,38,13,5.9,0,29.2,29.2,29.1,0.15,7/29/2022
74.3,67,65,62.5,61,81,67.5,52,10,6.6,3,29.2,29.2,29.1,0,7/30/2022
77.5,69,72,68.3,64,87,73.8,59,8,5.3,0,29.2,29.1,29,0,7/31/2022
85.2,74,75,72.4,70,87,67.3,49,13,7.5,0,29.1,29,29,0,8/1/2022
84.1,75,74,70.4,67,81,64.5,41,16,9.4,6,29,29,28.9,0,8/2/2022
85.4,77,75,72.3,70,88,66.3,42,14,8.6,0,29,28.9,28.9,0,8/3/2022
80.3,75,74,72.3,71,91,77.9,53,9,5.7,0,29.1,29,29,0.08,8/4/2022
82.5,74,75,71.9,65,94,73.7,36,8,4,0,29.1,29.1,29,0,8/5/2022
86.6,78,74,72.5,70,84,64.8,42,15,9,6,29.1,29.1,29.1,0,8/6/2022
86.3,77,72,71.3,70,82,62.5,44,15,9,5,29.1,29.1,29.1,0,8/7/2022
83.1,77,76,71.8,69,79,69.3,55,14,8.4,5,29.1,29.1,29,0,8/8/2022
75.3,70,70,66.7,61,91,76.3,46,23,6.3,0,29.2,29.1,29.1,0.65,8/9/2022
74.5,66,68,63.3,60,94,70.9,41,10,5.1,0,29.3,29.2,29.2,0,8/10/2022
76.9,64,66,62,59,87,62.9,36,7,3.7,0,29.2,29.2,29.1,0,8/11/2022
76.9,70,68,65.3,61,87,68.3,51,9,5.9,0,29.3,29.2,29.1,0,8/12/2022
79.2,66,70,65.3,60,81,63.9,44,16,9.8,5,29.2,29.1,29,0,8/13/2022
78.6,72,69,66.7,64,79,67.8,45,13,7.8,0,29.1,29,29,0,8/14/2022
74,67,65,64,62,90,71.8,54,13,7.7,0,29.1,29.1,29.1,0,8/15/2022
68.1,66,67,64.8,63,93,88.9,78,13,6.3,0,29.1,29.1,29.1,1.04,8/16/2022
72.9,65,65,62,60,93,71.2,46,12,6.3,0,29.2,29.1,29.1,0.68,8/17/2022
73.7,63,63,58.4,55,81,60.7,37,7,2.9,0,29.1,29.1,29,0,8/18/2022
75,63,68,64.2,59,90,70.6,49,14,7.5,3,29,29,28.9,0,8/19/2022
76.3,69,68,65.2,62,87,70.4,46,17,8.2,0,29.1,29,29,0.02,8/20/2022
74.4,64,66,64,62,93,71.8,49,13,6.7,0,29.1,29.1,29,0.01,8/21/2022
74.7,64,66,62.1,58,90,67.7,41,9,4.5,0,29.1,29.1,29.1,0,8/22/2022
75.3,66,66,63,61,87,67.1,44,6,3.5,0,29.1,29.1,29,0,8/23/2022
76.7,67,67,63.1,60,84,64.5,39,7,4.2,0,29.1,29.1,29.1,0,8/24/2022
79,66,66,64.6,62,87,63.5,42,13,6.6,3,29.1,29.1,29.1,0,8/25/2022
79,68,68,66.3,65,90,66.6,46,8,4.8,0,29.1,29.1,29.1,0,8/26/2022
78.8,69,71,67.5,64,90,70.6,42,22,8.3,3,29.1,29,28.9,0,8/27/2022
77.2,72,73,70.8,69,91,81.1,67,14,8.6,5,28.9,28.9,28.8,0.17,8/28/2022
80.3,71,75,70.6,67,91,73.5,51,16,9.4,3,29.1,29,28.9,0.04,8/29/2022
77.3,67,69,59.7,46,93,60.8,22,15,6.6,0,29.2,29.1,29.1,0,8/30/2022
75.3,60,60,56.6,53,78,54.9,32,7,3.7,0,29.2,29.1,29.1,0,8/31/2022
76.4,63,64,61.2,59,87,61.7,37,9,7,3,29.1,29.1,29,0,9/1/2022
72.3,67,70,66.6,64,90,82.4,73,9,5,0,29.1,29.1,29,0,9/2/2022
74.7,63,67,64.2,60,90,71.8,44,8,4.2,0,29.2,29.1,29.1,0.25,9/3/2022
72.9,67,70,67.1,64,93,83,58,16,7.2,0,29.1,29.1,29.1,0,9/4/2022
71.8,68,69,67.2,65,93,85.5,74,12,7.4,3,29.1,29.1,29.1,0.38,9/5/2022
72.4,66,67,65,63,93,78.9,52,9,4.6,0,29.2,29.1,29.1,0,9/6/2022
73.4,64,67,62.3,59,90,70.3,44,13,6.4,0,29.2,29.2,29.1,0,9/7/2022
73.4,60,62,59.7,57,90,64.7,40,8,3.6,0,29.1,29,28.9,0,9/8/2022
73,61,62,59.3,57,90,65.1,38,9,6,3,29,28.9,28.9,0,9/9/2022
74,61,64,59.1,54,90,64.3,30,15,5.3,0,29.1,29.1,29,0,9/10/2022
64.9,58,62,55.1,46,93,73.8,38,17,11.3,6,29.2,29.1,29.1,0.93,9/11/2022
67.6,55,52,48.4,45,74,52.6,31,18,8.8,0,29.1,29,29,0,9/12/2022
70,55,59,53.4,47,83,57.8,37,7,2.3,0,29.1,29,29,0,9/13/2022
73.5,59,61,57.5,53,81,59.9,35,8,5.8,0,29.2,29.1,29.1,0,9/14/2022
72.9,62,62,60,58,86,65.9,46,10,7.1,3,29.2,29.2,29.1,0,9/15/2022
72.9,62,63,60.6,59,90,67.5,44,12,7.5,6,29.2,29.1,29.1,0,9/16/2022
78,68,65,61.6,59,73,58.2,40,16,10,3,29.1,29.1,29,0,9/17/2022
74.9,69,72,67.5,62,90,78.2,59,14,10,6,29.1,29,28.9,0.02,9/18/2022
84,75,70,67.9,66,82,60.4,35,17,9.2,5,29.1,29,29,0.03,9/19/2022
83.7,71,67,63.5,57,78,53.4,25,17,9.4,3,29.1,29,29,0,9/20/2022
79.6,66,73,62.4,49,75,57.2,36,20,11.7,3,29.2,29,29,0,9/21/2022
63.2,58,50,46.6,44,65,55.4,39,14,9.5,0,29.3,29.2,29.2,0.02,9/22/2022
57.2,55,54,49.7,44,90,77,58,15,9.1,0,29.2,29.1,29,0,9/23/2022
69.7,53,60,54.4,51,96,63.5,28,10,5.5,0,29.1,29,28.9,0.19,9/24/2022
69,58,54,46.4,39,75,46.9,24,18,10.7,5,29.1,29,28.9,0,9/25/2022
61.5,50,43,38.5,33,74,45.6,23,18,9.3,3,29.2,29.1,29.1,0,9/26/2022
63.1,50,44,40.3,37,69,46.3,23,12,5.8,0,29.3,29.2,29.1,0,9/27/2022
56.8,45,42,37.9,33,74,52.7,26,12,8.3,5,29.5,29.4,29.4,0,9/28/2022
56.6,44,45,41,39,83,59.1,31,12,7,5,29.5,29.4,29.3,0,9/29/2022
60,46,46,42.8,40,79,56.3,31,10,6.7,0,29.3,29.2,29.1,0,9/30/2022
61.4,48,46,42.7,40,77,54,26,12,7.4,5,29.3,29.2,29.1,0,10/1/2022
63.5,50,47,43.9,41,80,52.5,26,13,5.8,0,29.4,29.3,29.3,0,10/2/2022
63.9,52,50,45.6,40,83,54.5,28,10,6.6,0,29.4,29.3,29.3,0,10/3/2022
62.7,50,44,39.1,36,68,44.8,23,8,6.4,3,29.3,29.2,29.2,0,10/4/2022
63.8,50,51,44.3,37,63,50.5,33,12,6.2,0,29.2,29.1,29.1,0,10/5/2022
67,54,56,52,50,86,61.5,35,20,9.8,5,29.3,29.2,29.1,0,10/6/2022
53.4,43,48,40,34,80,62,37,15,9.2,6,29.5,29.4,29.3,0,10/7/2022
50.4,36,36,30.8,28,89,51.8,26,10,3.5,0,29.5,29.4,29.3,0,10/8/2022
57.6,40,41,36.3,31,89,49.9,23,15,7.9,5,29.3,29.3,29.2,0,10/9/2022
65.6,50,55,49.5,42,80,58.5,35,13,6.6,0,29.2,29.2,29.1,0,10/10/2022
64.7,63,63,60.3,55,94,85.6,75,17,10.5,5,29.1,29.1,28.9,0.13,10/11/2022
63,52,59,50,37,93,65.6,31,24,11.5,6,29,28.9,28.8,0.67,10/12/2022
54,44,40,30.4,24,69,43.3,23,25,13.3,6,29,28.9,28.9,0.1,10/13/2022
55.8,36,42,32.6,24,77,45.1,23,24,12.2,6,28.9,28.8,28.7,0,10/14/2022
53.5,40,38,33.3,29,83,50.6,24,9,4,0,29.1,29.1,29,0,10/15/2022
56.1,45,39,36.4,33,74,49.2,32,18,9.7,3,29.2,29.1,29.1,0,10/16/2022
41,32,30,20.2,11,67,46.2,24,21,13.2,6,29.2,29.2,29.1,0,10/17/2022
36.8,26,21,19.2,16,71,50.7,32,17,10.4,7,29.4,29.3,29.2,0,10/18/2022
38.6,25,18,15,11,72,42.5,19,13,7.8,0,29.3,29.2,29.1,0,10/19/2022
53.6,32,35,28.2,16,69,40,21,15,9.4,5,29.1,28.9,28.9,0,10/20/2022
66.1,47,41,36.6,33,66,37.2,18,20,11.3,6,28.9,28.9,28.8,0,10/21/2022
70.2,59,53,47,41,60,45.2,22,25,15.6,8,28.8,28.8,28.7,0,10/22/2022
73.5,66,62,57,53,68,57.1,40,24,17.1,12,28.8,28.8,28.8,0,10/23/2022
66.7,58,63,58.3,56,93,76.1,53,22,13.4,0,28.9,28.8,28.7,0,10/24/2022
47.5,42,54,44,38,94,87.6,74,28,16.5,9,28.9,28.8,28.6,0.98,10/25/2022
49.8,39,41,36.9,34,89,64.7,33,10,6.6,0,29.2,29.1,29,1.05,10/26/2022
51.3,42,40,36.9,35,79,60,35,17,9.8,5,29.3,29.2,29.2,0,10/27/2022
51.8,40,41,37.8,36,86,61.7,36,10,6.6,0,29.4,29.3,29.3,0,10/28/2022
56.5,44,49,43.5,37,80,63.1,45,13,7.7,6,29.3,29.2,29.1,0,10/29/2022
55.1,53,54,51.9,48,93,89.3,72,10,6.3,0,29.1,29,28.9,0.13,10/30/2022
58.3,53,53,48.3,41,93,72.2,37,9,5.9,0,29.1,29,28.9,0.3,10/31/2022
61,42,49,39.8,33,92,52.2,21,8,5.2,0,29.2,29.2,29.1,0.01,11/1/2022
61.8,48,50,42.2,35,71,49.9,32,14,8.5,5,29.3,29.2,29.2,0,11/2/2022
66.9,54,56,52.4,45,80,60.7,45,20,13.5,8,29.2,29.1,29,0,11/3/2022
71.2,63,63,58.7,55,93,66.3,46,28,17.2,10,29,28.8,28.6,0,11/4/2022
53.4,44,63,44.8,34,93,73.9,47,31,18.9,7,28.9,28.7,28.5,1.05,11/5/2022
55,43,46,41.5,35,82,62,42,14,8.8,0,29.3,29,28.9,0,11/6/2022
52.3,46,34,26.3,22,61,38.1,22,18,11.6,7,29.5,29.4,29.4,0,11/7/2022
57.1,46,47,38.4,29,62,50.1,41,14,9,6,29.5,29.4,29.3,0,11/8/2022
68.5,55,61,54.9,45,80,62.9,48,17,11.4,7,29.3,29.2,29.1,0,11/9/2022
66.7,47,60,53.9,38,81,64.9,46,24,14,6,29.1,29,28.9,0,11/10/2022
36.6,29,39,28.8,20,89,73.8,51,20,14.8,8,29.2,29.1,29,0.07,11/11/2022
29.1,27,19,17.9,16,67,63.1,56,17,12.3,6,29.4,29.3,29.2,0,11/12/2022
32.7,27,21,19,16,75,57.8,43,8,4.6,0,29.4,29.4,29.3,0,11/13/2022
34.3,25,33,27.1,20,96,76.9,45,14,5.5,0,29.3,29.2,29.1,0,11/14/2022
34.2,32,33,31.1,24,96,88.6,72,15,6.1,0,29.4,29.2,29.2,0.33,11/15/2022
28.9,23,23,20.1,17,81,70,61,23,12.7,5,29.4,29.4,29.4,0,11/16/2022
31.4,19,27,19.3,12,85,62.5,44,17,10.6,6,29.4,29.3,29.3,0,11/17/2022
24,18,15,10.8,8,68,57.9,41,20,11.3,6,29.5,29.4,29.4,0,11/18/2022
26,19,14,11.3,10,68,54.9,39,22,12.9,5,29.5,29.3,29.2,0,11/19/2022
31.3,16,17,11.7,9,77,47.8,23,16,8.9,5,29.5,29.4,29.3,0,11/20/2022
42.7,27,24,20.3,15,63,43.2,25,15,9,5,29.3,29.3,29.3,0,11/21/2022
46.4,33,37,30.9,22,77,56.3,34,15,7.6,5,29.3,29.3,29.2,0,11/22/2022
49.5,38,43,38.5,35,89,67.7,46,15,8.3,5,29.2,29.2,29.1,0,11/23/2022
49.1,44,49,46.1,41,97,89.7,74,9,5.5,0,29.3,29.2,29.1,0.03,11/24/2022
43,33,38,31.6,27,93,67.1,37,10,6,0,29.4,29.3,29.2,0.01,11/25/2022
45.2,31,44,37.5,29,93,75.9,49,14,7.9,3,29.2,28.9,28.6,0,11/26/2022
44.4,42,44,40.9,37,93,87.6,76,21,10.4,3,29,28.7,28.5,0.99,11/27/2022
42.5,32,40,34.9,31,96,76.3,48,14,8.3,5,29,28.9,28.8,0.09,11/28/2022
48.7,28,51,38.5,18,80,68.8,51,24,19.1,13,29.1,28.8,28.5,0,11/29/2022
29,24,16,13.2,12,66,52.5,37,20,11.1,3,29.5,29.4,29.1,0,11/30/2022
35.4,22,19,15.5,12,72,46.9,29,21,12,3,29.5,29.4,29.1,0,12/1/2022
53.2,43,53,36.9,20,77,55.1,37,33,18.1,10,29.1,28.9,28.8,0,12/2/2022
28.9,23,24,15,11,72,56.9,40,22,8.9,0,29.6,29.5,29.2,0,12/3/2022
34,24,23,20.3,16,75,58.4,42,8,5.8,3,29.4,29.2,29,0,12/4/2022
46.2,34,41,34.9,24,77,65.4,49,9,6,0,29,28.9,28.8,0,12/5/2022
44.8,37,45,41,33,97,87,74,8,4.9,0,29.1,29,28.9,0,12/6/2022
46.9,45,46,44.2,43,100,90.7,83,7,1.7,0,29.3,29.3,29.1,0.01,12/7/2022
46.1,45,45,42.7,41,97,88.3,80,13,8.6,6,29.3,29.2,29.1,0,12/8/2022
43.4,37,49,39.6,32,97,86.3,77,14,8.7,0,29.2,29.2,29.1,0.09,12/9/2022
39.9,37,40,36.1,33,93,86.5,79,9,4.8,0,29.3,29.2,29.2,0,12/10/2022
37.3,31,34,31.7,29,92,80.5,65,14,5.6,0,29.3,29.3,29.2,0.01,12/11/2022
37.4,34,33,32,30,89,81.3,73,15,11.3,5,29.3,29.2,29,0,12/12/2022
45.1,36,53,42.3,32,97,90.3,82,21,13.6,6,29.1,28.9,28.7,0,12/13/2022
45.6,37,51,41.3,26,97,85.6,65,15,8.1,0,28.8,28.7,28.7,1.07,12/14/2022
34.4,32,26,23.3,21,70,63.8,59,22,14.5,12,28.8,28.8,28.7,0,12/15/2022
30.3,27,21,16.7,14,67,57.4,50,22,15,9,28.9,28.9,28.8,0,12/16/2022
25.4,21,16,13.3,11,69,60.3,51,20,13,7,29.1,29,28.9,0,12/17/2022
25,15,13,11.2,9,77,57.3,40,12,6,0,29.4,29.3,29.2,0,12/18/2022
34.2,27,25,19.4,13,59,54.9,47,12,7.2,3,29.4,29.4,29.3,0,12/19/2022
32.4,25,28,22.6,14,75,67.4,57,14,7.8,0,29.5,29.5,29.4,0,12/20/2022
27.9,23,27,19.3,14,79,70.4,63,12,6.8,0,29.5,29.3,29,0,12/21/2022
9.6,-6,27,3.1,-16,85,74.8,62,30,19.2,0,29.4,29.1,28.9,0,12/22/2022
-0.2,-6,-4,-11.8,-17,65,58.1,52,25,19.8,14,29.4,29.4,29.3,0,12/23/2022
11.6,5,3,-0.3,-4,66,59,50,21,14.8,10,29.4,29.4,29.3,0,12/24/2022
15.9,5,9,0.5,-4,67,52.3,32,13,9.4,6,29.4,29.3,29.1,0,12/25/2022
23.4,11,27,15.2,7,84,71,53,20,10.7,3,29.4,29.2,29,0,12/26/2022
23.5,7,22,14.1,4,87,68.6,52,18,11.3,0,29.4,29.1,28.9,0,12/27/2022
47.3,32,45,30.3,22,69,53.5,35,26,17.9,10,28.9,28.8,28.7,0,12/28/2022
62.9,53,54,47.8,33,75,58.8,39,26,18.5,10,29,28.9,28.8,0,12/29/2022
41.4,33,36,33,30,89,72.8,56,9,6.8,3,29.1,29.1,29,0,12/30/2022
42.8,32,46,35.9,30,96,78.7,53,12,8.3,5,29,28.9,28.8,0,12/31/2022
